image,slice,bjd_tdb,hours_since_first_image,astroimagej_35px_relative_brightness,photutils_20px_relative_brightness,photutils_25px_relative_brightness,photutils_30px_relative_brightness,photutils_35px_relative_brightness,photutils_40px_relative_brightness,photutils_45px_relative_brightness,photutils_50px_relative_brightness
TOI_3505.01_50.000s_R-0001_aligned.fits,1,2459782.5982348109,0.0000000000,1.0109728846,1.0119097683,1.0128100303,1.0104790471,1.0118559699,1.0125435711,1.0152987228,1.0185182655
TOI_3505.01_50.000s_R-0002_aligned.fits,2,2459782.5990058281,0.0185044147,1.0056671560,1.0073124684,1.0046827542,1.0049968507,1.0055568127,1.0049229593,1.0076637940,1.0086727468
TOI_3505.01_50.000s_R-0003_aligned.fits,3,2459782.5997669622,0.0367716327,1.0059120464,1.0084657020,1.0078496559,1.0063133271,1.0061616393,1.0073192648,1.0102200193,1.0122342227
TOI_3505.01_50.000s_R-0004_aligned.fits,4,2459782.6005278192,0.0550322011,0.9957035536,0.9982014363,0.9950863256,0.9942372844,0.9954145751,0.9949957098,0.9942602010,0.9913282309
TOI_3505.01_50.000s_R-0005_aligned.fits,5,2459782.6012884346,0.0732869692,1.0016959232,0.9992196484,0.9999853405,1.0022454532,1.0013731740,1.0000266138,1.0001976609,0.9983260615
TOI_3505.01_50.000s_R-0006_aligned.fits,6,2459782.6020486979,0.0915332884,1.0023719415,1.0034413419,1.0017449010,1.0013804972,1.0023220044,1.0010366352,1.0022217215,1.0020272817
TOI_3505.01_50.000s_R-0007_aligned.fits,7,2459782.6028088159,0.1097761206,1.0018716037,1.0003791279,1.0005584847,1.0004034784,1.0028856504,1.0046819770,1.0080343367,1.0090875107
TOI_3505.01_50.000s_R-0008_aligned.fits,8,2459782.6035703677,0.1280533634,0.9990810206,1.0005827485,0.9991020266,0.9994050940,0.9991525334,0.9995360832,1.0007948262,1.0030801422
TOI_3505.01_50.000s_R-0009_aligned.fits,9,2459782.6043305541,0.1462978385,0.9975686507,0.9943800304,0.9957585511,0.9977682162,0.9965544915,0.9946280251,0.9948453077,0.9945229375
TOI_3505.01_50.000s_R-0010_aligned.fits,10,2459782.6050918396,0.1645686887,0.9945581836,0.9977787466,0.9960574783,0.9959174714,0.9949443827,0.9950933988,0.9939299569,0.9934923650
TOI_3505.01_50.000s_R-0011_aligned.fits,11,2459782.6058534561,0.1828474849,1.0034644638,1.0044444287,1.0053274841,1.0059315179,1.0051390164,1.0014376389,1.0009773688,1.0000734798
TOI_3505.01_50.000s_R-0012_aligned.fits,12,2459782.6066149953,0.2011244260,0.9970062428,1.0020718342,1.0024265127,1.0015735794,0.9978978311,0.9974476681,0.9988543781,1.0013229527
TOI_3505.01_50.000s_R-0013_aligned.fits,13,2459782.6073769690,0.2194117941,0.9941297591,0.9986939857,0.9972724771,0.9975014436,0.9954245630,0.9941932843,0.9935441005,0.9916155423
TOI_3505.01_50.000s_R-0014_aligned.fits,14,2459782.6081384555,0.2376874723,0.9935738623,0.9961194924,0.9941577464,0.9938446519,0.9942455701,0.9944518931,0.9935490033,0.9938865288
TOI_3505.01_50.000s_R-0015_aligned.fits,15,2459782.6088986364,0.2559318133,1.0065698954,1.0098742774,1.0099099022,1.0079485285,1.0070040597,1.0068849856,1.0070760453,1.0061751390
TOI_3505.01_50.000s_R-0016_aligned.fits,16,2459782.6096590585,0.2741819434,0.9968519324,1.0022869123,0.9988843965,0.9969170313,0.9975426331,0.9968864751,0.9980424532,0.9975751144
TOI_3505.01_50.000s_R-0017_aligned.fits,17,2459782.6104211700,0.2924726196,1.0039365195,1.0062769132,1.0052647348,1.0042313826,1.0035790355,1.0050401463,1.0054811722,1.0071371455
TOI_3505.01_50.000s_R-0018_aligned.fits,18,2459782.6111833444,0.3107648045,0.9995756632,1.0005164948,0.9994901226,0.9979897693,0.9999089949,1.0014294306,1.0028775088,1.0041323062
TOI_3505.01_50.000s_R-0019_aligned.fits,19,2459782.6119430601,0.3289979808,0.9979863035,1.0017282593,1.0006703481,0.9986601165,0.9984676362,0.9987122619,0.9987772690,0.9970644439
TOI_3505.01_50.000s_R-0020_aligned.fits,20,2459782.6127035306,0.3472492732,0.9994110417,0.9991985971,0.9992300939,0.9988281989,0.9982643149,0.9976107430,0.9962336617,0.9946241393
TOI_3505.01_50.000s_R-0021_aligned.fits,21,2459782.6134658013,0.3655437715,1.0035959792,1.0052286897,1.0044540368,1.0034188489,1.0040631822,1.0036954374,1.0028939006,1.0034661162
TOI_3505.01_50.000s_R-0022_aligned.fits,22,2459782.6142264036,0.3837982267,1.0034226828,1.0050146546,1.0032508788,1.0024383098,1.0037507545,1.0032315883,1.0011401209,0.9996424208
TOI_3505.01_50.000s_R-0023_aligned.fits,23,2459782.6149847135,0.4019976631,1.0011530910,1.0007836404,1.0006131420,0.9997215544,1.0005425973,1.0015386762,1.0041231156,1.0034722633
TOI_3505.01_50.000s_R-0024_aligned.fits,24,2459782.6157393013,0.4201077707,1.0023454924,1.0016699107,1.0013142309,1.0020157143,1.0026525312,1.0024274025,1.0029373887,1.0028525219
TOI_3505.01_50.000s_R-0025_aligned.fits,25,2459782.6164944498,0.4382313341,0.9977744189,0.9998728958,0.9974269193,0.9973427841,0.9981902080,0.9969648247,0.9985009972,0.9979540426
TOI_3505.01_50.000s_R-0026_aligned.fits,26,2459782.6172491317,0.4563436992,0.9967410361,0.9986904006,0.9984972016,0.9990965180,0.9981198280,0.9971976753,0.9992624769,0.9990114649
TOI_3505.01_50.000s_R-0027_aligned.fits,27,2459782.6180027309,0.4744300805,1.0050607115,1.0040248257,1.0041014286,1.0034290079,1.0046262981,1.0059404114,1.0075141651,1.0061193772
TOI_3505.01_50.000s_R-0028_aligned.fits,28,2459782.6187564600,0.4925195798,1.0017509058,1.0034321400,1.0030883630,1.0027213085,1.0026300735,1.0023521891,1.0023965716,1.0031094734
TOI_3505.01_50.000s_R-0029_aligned.fits,29,2459782.6195099610,0.5106036030,1.0078369828,1.0074611463,1.0061127164,1.0068406519,1.0076830518,1.0074876562,1.0085252663,1.0079689317
TOI_3505.01_50.000s_R-0030_aligned.fits,30,2459782.6202637255,0.5286939517,1.0035647100,1.0040300629,1.0021169796,1.0029123299,1.0038702823,1.0053716540,1.0060012610,1.0070282150
TOI_3505.01_50.000s_R-0031_aligned.fits,31,2459782.6210173583,0.5467811376,1.0045337023,1.0064348813,1.0043741879,1.0027235393,1.0039046539,1.0039916540,1.0032036130,1.0042686409
TOI_3505.01_50.000s_R-0032_aligned.fits,32,2459782.6217716765,0.5648847744,0.9997731118,1.0006383358,1.0007380779,0.9999195657,0.9995826954,1.0000776693,1.0008130557,0.9994665307
TOI_3505.01_50.000s_R-0033_aligned.fits,33,2459782.6225253418,0.5829727426,1.0029772979,1.0038579151,1.0028424699,1.0026990024,1.0032211340,1.0041566117,1.0030476837,1.0035148436
TOI_3505.01_50.000s_R-0034_aligned.fits,34,2459782.6232786886,0.6010530666,0.9996301751,0.9986276144,0.9993433354,0.9992098928,0.9991045770,0.9983399687,0.9989738725,0.9984067871
TOI_3505.01_50.000s_R-0035_aligned.fits,35,2459782.6240319675,0.6191317588,1.0044025743,1.0066877046,1.0058606583,1.0051872681,1.0043437434,1.0051529729,1.0037923219,1.0037049843
TOI_3505.01_50.000s_R-0036_aligned.fits,36,2459782.6247849604,0.6372035891,1.0045353992,1.0064487236,1.0045106475,1.0034138990,1.0045480054,1.0050828750,1.0059228880,1.0067445196
TOI_3505.01_50.000s_R-0037_aligned.fits,37,2459782.6255383315,0.6552844942,1.0013186163,1.0015259522,1.0014795887,1.0008186144,1.0017970796,1.0010383604,1.0004110688,0.9996014120
TOI_3505.01_50.000s_R-0038_aligned.fits,38,2459782.6262915782,0.6733624153,1.0047879024,1.0052745009,1.0037511069,1.0035035431,1.0041047245,1.0044819659,1.0060311029,1.0046808597
TOI_3505.01_50.000s_R-0039_aligned.fits,39,2459782.6270446549,0.6914362572,0.9970466713,0.9976912614,0.9972206691,0.9967624506,0.9968446475,0.9953280579,0.9956007696,0.9957812702
TOI_3505.01_50.000s_R-0040_aligned.fits,40,2459782.6277982686,0.7095229849,0.9985341977,1.0005415099,0.9999137892,0.9992624325,0.9990251233,0.9984377852,0.9998413045,0.9992329309
TOI_3505.01_50.000s_R-0041_aligned.fits,41,2459782.6285510119,0.7275888249,1.0052282508,1.0044062860,1.0059525276,1.0041341787,1.0046540058,1.0052214004,1.0065872795,1.0059683817
TOI_3505.01_50.000s_R-0042_aligned.fits,42,2459782.6293042083,0.7456655391,0.9998512817,1.0005170006,1.0003943285,0.9990316564,0.9992729874,0.9989074604,0.9996694777,0.9993171700
TOI_3505.01_50.000s_R-0043_aligned.fits,43,2459782.6300575892,0.7637466788,1.0017254126,1.0025186311,1.0014632729,1.0008774133,1.0016773743,1.0007863161,1.0009222302,1.0034473278
TOI_3505.01_50.000s_R-0044_aligned.fits,44,2459782.6308108456,0.7818248346,1.0024812719,1.0046100152,1.0030207657,1.0029068601,1.0028688590,1.0007503677,1.0005157605,0.9999856524
TOI_3505.01_50.000s_R-0045_aligned.fits,45,2459782.6315640048,0.7999006547,1.0020612505,1.0016327346,1.0017500037,1.0010642797,1.0015636998,1.0014083350,1.0026151360,1.0025627598
TOI_3505.01_50.000s_R-0046_aligned.fits,46,2459782.6323167402,0.8179663047,1.0014084067,1.0032765487,1.0026705648,1.0023092727,1.0020058552,1.0023845875,1.0008045709,0.9999978275
TOI_3505.01_50.000s_R-0047_aligned.fits,47,2459782.6330703092,0.8360519595,1.0018826460,1.0011750918,1.0004303339,0.9998917105,1.0012979477,1.0027211280,1.0036387514,1.0037185754
TOI_3505.01_50.000s_R-0048_aligned.fits,48,2459782.6338234944,0.8541284055,1.0008111310,0.9999812368,0.9999694065,1.0004833810,1.0000899329,0.9982023069,1.0006558721,1.0012959835
TOI_3505.01_50.000s_R-0049_aligned.fits,49,2459782.6345768599,0.8722091764,1.0054430433,1.0032506066,1.0026075976,1.0044297648,1.0049138032,1.0068256879,1.0096689501,1.0100850585
TOI_3505.01_50.000s_R-0050_aligned.fits,50,2459782.6353294998,0.8902725354,0.9935631498,0.9952643499,0.9942638682,0.9944143547,0.9929038965,0.9925201536,0.9912206112,0.9914561277
TOI_3505.01_50.000s_R-0051_aligned.fits,51,2459782.6360830753,0.9083583467,1.0053792530,1.0035708103,1.0050804113,1.0044639897,1.0057389433,1.0054095907,1.0063578560,1.0071095535
TOI_3505.01_50.000s_R-0052_aligned.fits,52,2459782.6368365102,0.9264407828,0.9948390847,0.9997686891,0.9976614116,0.9967969461,0.9957178625,0.9947481440,0.9963988568,0.9972412119
TOI_3505.01_50.000s_R-0053_aligned.fits,53,2459782.6375896996,0.9445173293,0.9975789009,0.9972095867,0.9964735969,0.9967024940,0.9978433254,0.9964505487,0.9967072872,0.9967735799
TOI_3505.01_50.000s_R-0054_aligned.fits,54,2459782.6383427386,0.9625902660,1.0020323780,0.9980316023,0.9991260217,1.0003276928,1.0012876304,0.9997672032,0.9997335387,1.0011628586
TOI_3505.01_50.000s_R-0055_aligned.fits,55,2459782.6390960058,0.9806686789,0.9994984188,0.9971240020,0.9987180150,0.9998140902,1.0000000000,1.0003222975,1.0001709319,0.9994327462
TOI_3505.01_50.000s_R-0056_aligned.fits,56,2459782.6398489238,0.9987387098,1.0042506766,1.0024078440,1.0032776063,1.0039611064,1.0041748392,1.0033635927,1.0030005235,1.0032078732
TOI_3505.01_50.000s_R-0057_aligned.fits,57,2459782.6406018622,1.0168092325,0.9943532365,0.9946918449,0.9933803585,0.9937781316,0.9935906840,0.9934345440,0.9941354435,0.9949608955
TOI_3505.01_50.000s_R-0058_aligned.fits,58,2459782.6413543285,1.0348684229,1.0036338364,1.0034131024,1.0036744216,1.0036861368,1.0033270103,1.0031222305,1.0032484663,1.0022677854
TOI_3505.01_50.000s_R-0059_aligned.fits,59,2459782.6421075361,1.0529454052,0.9973742925,0.9996963645,0.9982793915,0.9975168665,0.9970546259,0.9973337387,0.9974877035,0.9986219041
TOI_3505.01_50.000s_R-0060_aligned.fits,60,2459782.6428602245,1.0710099265,1.0012781880,1.0008131109,1.0006030382,1.0000000000,1.0012012955,1.0015009582,1.0010619742,1.0009994606
TOI_3505.01_50.000s_R-0061_aligned.fits,61,2459782.6436133380,1.0890846513,0.9995681149,1.0000000000,1.0012342872,0.9999499621,0.9992153314,0.9990365327,1.0000108778,1.0000159008
TOI_3505.01_50.000s_R-0062_aligned.fits,62,2459782.6443660157,1.1071489155,0.9948049922,0.9961548823,0.9954638589,0.9950102625,0.9950294719,0.9974701544,0.9967380867,0.9970187982
TOI_3505.01_50.000s_R-0063_aligned.fits,63,2459782.6451192242,1.1252259202,0.9974929375,0.9994701482,0.9987972588,0.9984205472,0.9980972114,0.9979094958,0.9981270594,0.9993679854
TOI_3505.01_50.000s_R-0064_aligned.fits,64,2459782.6458724118,1.1433024220,1.0010785494,0.9988662317,0.9993764198,1.0009613688,1.0010147650,1.0016981435,1.0012277337,1.0009264457
TOI_3505.01_50.000s_R-0065_aligned.fits,65,2459782.6466247500,1.1613585390,1.0033752850,1.0013758866,1.0009316346,1.0021498277,1.0028074950,1.0030574317,1.0029247703,1.0047079817
TOI_3505.01_50.000s_R-0066_aligned.fits,66,2459782.6473772163,1.1794177294,0.9990442126,0.9975240643,0.9982247312,0.9987177527,0.9987723953,0.9996299603,0.9988443857,0.9985117365
TOI_3505.01_50.000s_R-0067_aligned.fits,67,2459782.6481302613,1.1974908113,0.9990630004,1.0009542175,1.0003803394,0.9990331501,0.9987039721,0.9980281697,0.9980037869,0.9972106269
TOI_3505.01_50.000s_R-0068_aligned.fits,68,2459782.6488823988,1.2155421115,1.0009755403,1.0012531454,1.0008643077,1.0015606549,1.0016478139,1.0008868216,0.9999047123,1.0012424378
TOI_3505.01_50.000s_R-0069_aligned.fits,69,2459782.6496356763,1.2336207703,1.0022968781,1.0034754241,1.0029520078,1.0026161712,1.0020328113,1.0009401059,1.0031221354,1.0033273640
TOI_3505.01_50.000s_R-0070_aligned.fits,70,2459782.6503884499,1.2516873367,1.0009933671,1.0006139555,1.0011525971,1.0017080647,1.0002656291,0.9996817438,0.9987537963,0.9991736802
TOI_3505.01_50.000s_R-0071_aligned.fits,71,2459782.6511416794,1.2697648443,1.0036828369,1.0026725761,1.0025275521,1.0033769559,1.0037881902,1.0050883454,1.0053111475,1.0043488248
TOI_3505.01_50.000s_R-0072_aligned.fits,72,2459782.6518941256,1.2878235541,1.0013396216,1.0004510274,1.0012179580,1.0016668266,1.0014254092,1.0007108458,1.0015801989,1.0028865265
TOI_3505.01_50.000s_R-0073_aligned.fits,73,2459782.6526460862,1.3058706075,0.9987105268,0.9980883017,0.9989892104,0.9984266428,0.9986951633,0.9976641712,0.9981702501,0.9969018913
TOI_3505.01_50.000s_R-0074_aligned.fits,74,2459782.6533985650,1.3239300996,1.0032461127,1.0021547735,1.0007431866,1.0011719744,1.0022108628,1.0020320196,1.0014717004,1.0005270999
TOI_3505.01_50.000s_R-0075_aligned.fits,75,2459782.6541513731,1.3419974931,1.0024307567,1.0008126154,1.0006771035,1.0019815296,1.0024343028,1.0009392224,1.0007935816,1.0023325673
TOI_3505.01_50.000s_R-0076_aligned.fits,76,2459782.6549045029,1.3600726090,0.9997214660,1.0001154401,1.0002391306,0.9999606665,1.0002172132,1.0009149054,1.0001839519,1.0010428540
TOI_3505.01_50.000s_R-0077_aligned.fits,77,2459782.6556575838,1.3781465515,0.9977678237,0.9979077810,0.9977761805,0.9982426294,0.9974679723,0.9967086123,0.9983948215,0.9972635187
TOI_3505.01_50.000s_R-0078_aligned.fits,78,2459782.6564107756,1.3962231539,1.0035055454,1.0025180940,1.0020166778,1.0022988053,1.0033930170,1.0030065904,1.0021104074,1.0004299252
TOI_3505.01_50.000s_R-0079_aligned.fits,79,2459782.6571634738,1.4142879099,1.0037340714,1.0012743850,1.0015368038,1.0035464938,1.0034736543,1.0026360620,1.0037472682,1.0056457516
TOI_3505.01_50.000s_R-0080_aligned.fits,80,2459782.6579167228,1.4323658869,1.0007029788,1.0002144349,1.0000494172,1.0005380116,1.0009681345,1.0001098440,1.0000854775,1.0006126842
TOI_3505.01_50.000s_R-0081_aligned.fits,81,2459782.6586697218,1.4504378624,1.0033953404,1.0027570911,1.0030143687,1.0032110520,1.0040873531,1.0045287895,1.0057445918,1.0049997443
TOI_3505.01_50.000s_R-0082_aligned.fits,82,2459782.6594229331,1.4685149342,1.0037569538,0.9995069368,1.0008918921,1.0024616379,1.0031135343,1.0025966011,1.0039953572,1.0044266938
TOI_3505.01_50.000s_R-0083_aligned.fits,83,2459782.6601752411,1.4865703247,0.9991714757,1.0000737984,0.9992489479,0.9997979260,0.9991735944,0.9973790338,0.9970094400,0.9976402452
TOI_3505.01_50.000s_R-0084_aligned.fits,84,2459782.6609284044,1.5046462454,0.9957393088,0.9951535478,0.9952055499,0.9967038195,0.9958066994,0.9958395250,0.9962175057,0.9964166102
TOI_3505.01_50.000s_R-0085_aligned.fits,85,2459782.6616811780,1.5227128118,1.0003933774,0.9997183259,1.0003259528,1.0008306681,1.0000952941,0.9980981880,0.9992382326,0.9989230113
TOI_3505.01_50.000s_R-0086_aligned.fits,86,2459782.6624343651,1.5407893024,1.0029417986,1.0009501398,1.0007871579,1.0013405675,1.0019762697,1.0006938231,1.0005208857,1.0010112225
TOI_3505.01_50.000s_R-0087_aligned.fits,87,2459782.6631872556,1.5588586740,1.0020945813,1.0013615583,1.0021785449,1.0024479059,1.0014206856,0.9996230005,0.9979311903,0.9973309475
TOI_3505.01_50.000s_R-0088_aligned.fits,88,2459782.6639406304,1.5769396685,0.9990204040,0.9999634905,0.9992314298,0.9985869245,0.9984486781,0.9982809161,0.9981249740,0.9977314414
TOI_3505.01_50.000s_R-0089_aligned.fits,89,2459782.6646927330,1.5949901305,0.9978066315,0.9960186917,0.9970898860,0.9978080564,0.9972040180,0.9972121090,0.9967488719,0.9990336925
TOI_3505.01_50.000s_R-0090_aligned.fits,90,2459782.6654457957,1.6130636372,0.9973291204,0.9963966411,0.9965497839,0.9971009718,0.9972092518,0.9966291597,0.9963582533,0.9955208241
TOI_3505.01_50.000s_R-0091_aligned.fits,91,2459782.6661983095,1.6311239675,0.9999501888,0.9979497746,0.9991013847,0.9987818686,0.9997592819,1.0002414491,1.0012961143,1.0005751924
TOI_3505.01_50.000s_R-0092_aligned.fits,92,2459782.6669506375,1.6491798386,0.9988196868,1.0001800492,0.9993164413,0.9986566483,0.9986530179,0.9971096787,0.9961962356,0.9961386144
