image,slice,bjd_tdb,hours_since_first_image,astroimagej_35px_relative_brightness,photutils_20px_relative_brightness,photutils_25px_relative_brightness,photutils_30px_relative_brightness,photutils_35px_relative_brightness,photutils_40px_relative_brightness,photutils_45px_relative_brightness,photutils_50px_relative_brightness
TOI_3505.01_50.000s_R-0093_aligned.fits,93,2459782.6677036607,1.6672523953,0.9977727671,0.9994710043,1.0012051918,0.9997780642,0.9982823996,0.9964679339,0.9968412452,0.9986827717
TOI_3505.01_50.000s_R-0094_aligned.fits,94,2459782.6684568319,1.6853285059,1.0035678383,1.0037501643,1.0033078572,1.0034985276,1.0033282777,1.0020132349,1.0029875283,1.0023236034
TOI_3505.01_50.000s_R-0095_aligned.fits,95,2459782.6692095487,1.7033937089,1.0021276813,1.0007858605,1.0019612393,1.0018902071,1.0019501517,1.0033051598,1.0025476308,1.0049600326
TOI_3505.01_50.000s_R-0096_aligned.fits,96,2459782.6699625305,1.7214652710,1.0041743868,1.0035588633,1.0033362157,1.0031895724,1.0041636273,1.0034022040,1.0032600595,1.0037305823
TOI_3505.01_50.000s_R-0097_aligned.fits,97,2459782.6707157129,1.7395416498,1.0001317945,0.9988614389,0.9991255647,0.9999386120,0.9999224931,0.9993210116,0.9976209438,0.9976737453
TOI_3505.01_50.000s_R-0098_aligned.fits,98,2459782.6714689122,1.7576184310,1.0021780159,1.0016201088,1.0019458897,1.0021695307,1.0019986425,1.0010967970,0.9993890565,0.9996857198
TOI_3505.01_50.000s_R-0099_aligned.fits,99,2459782.6722215102,1.7756807841,0.9997449929,1.0014848527,1.0001365604,0.9989984198,1.0000752887,0.9983438630,0.9979604978,0.9982623879
TOI_3505.01_50.000s_R-0100_aligned.fits,100,2459782.6729745255,1.7937531509,0.9986682581,0.9970111037,0.9978535783,0.9982074618,0.9980523997,0.9984239411,0.9994097379,1.0000000000
TOI_3505.01_50.000s_R-0101_aligned.fits,101,2459782.6737270430,1.8118135706,0.9972382295,0.9983204590,0.9985737021,0.9981565213,0.9976057341,0.9966355663,0.9957576924,0.9967941000
TOI_3505.01_50.000s_R-0102_aligned.fits,102,2459782.6744800471,1.8298856691,1.0007254641,0.9998424968,0.9998265939,1.0010109779,1.0006874664,0.9997540397,0.9995549729,0.9985846971
TOI_3505.01_50.000s_R-0103_aligned.fits,103,2459782.6752329213,1.8479546495,1.0009253460,1.0021400354,1.0016454084,1.0020846398,1.0015691934,1.0005716075,1.0007618933,1.0002887179
TOI_3505.01_50.000s_R-0104_aligned.fits,104,2459782.6759856115,1.8660192154,0.9958601841,0.9959937789,0.9954721830,0.9951108395,0.9952248423,0.9950572136,0.9996436853,1.0011219645
TOI_3505.01_50.000s_R-0105_aligned.fits,105,2459782.6767384834,1.8840881400,0.9977871191,0.9983132525,0.9970681714,0.9968658894,0.9975167455,0.9978148143,0.9979739583,0.9986520577
TOI_3505.01_50.000s_R-0106_aligned.fits,106,2459782.6774914246,1.9021587297,0.9991935100,0.9998661587,0.9993411625,0.9981451696,0.9987336698,0.9988020246,0.9993041931,1.0003176901
TOI_3505.01_50.000s_R-0107_aligned.fits,107,2459782.6782447444,1.9202384055,0.9981213596,0.9987394751,0.9982099574,0.9975918359,0.9983473308,0.9991661505,0.9985286769,0.9985498490
TOI_3505.01_50.000s_R-0108_aligned.fits,108,2459782.6789978519,1.9383129850,1.0009045033,1.0011983471,1.0009627369,1.0014805181,1.0012446116,1.0001345764,1.0006404228,1.0017597727
TOI_3505.01_50.000s_R-0109_aligned.fits,109,2459782.6797503065,1.9563718960,1.0038044207,1.0008959117,1.0024160572,1.0033902133,1.0030696781,1.0042548537,1.0040806220,1.0066469644
TOI_3505.01_50.000s_R-0110_aligned.fits,110,2459782.6805032138,1.9744416699,1.0051235901,1.0037972062,1.0050676070,1.0043909216,1.0046120895,1.0031629129,1.0047295747,1.0033398914
TOI_3505.01_50.000s_R-0111_aligned.fits,111,2459782.6812559585,1.9925075434,0.9984986177,0.9963569072,0.9966232373,0.9979788279,0.9987621499,1.0010481039,1.0018252835,1.0016375001
TOI_3505.01_50.000s_R-0112_aligned.fits,112,2459782.6820092103,2.0105855875,1.0030942968,1.0003456144,1.0004112359,1.0006940934,1.0022443481,1.0011543750,1.0017334429,1.0029284060
TOI_3505.01_50.000s_R-0113_aligned.fits,113,2459782.6827624757,2.0286639556,0.9992092979,0.9998168861,0.9991604764,1.0004693445,0.9997545316,0.9988758597,0.9988279254,1.0001021953
TOI_3505.01_50.000s_R-0114_aligned.fits,114,2459782.6835151580,2.0467283316,0.9992893092,1.0008830759,1.0006132286,0.9994875532,0.9998880685,0.9985109122,0.9979248755,0.9972686764
TOI_3505.01_50.000s_R-0115_aligned.fits,115,2459782.6842677188,2.0647897907,1.0007581829,0.9998750414,0.9995159910,0.9991061147,1.0005992625,1.0000000000,1.0000848081,1.0014661066
TOI_3505.01_50.000s_R-0116_aligned.fits,116,2459782.6850199620,2.0828436278,1.0020721909,0.9992487285,1.0012657321,1.0016977988,1.0011418458,1.0004441381,0.9999751873,1.0010154839
TOI_3505.01_50.000s_R-0117_aligned.fits,117,2459782.6857723058,2.1008998789,0.9994037997,0.9981977111,0.9984522873,0.9995798769,0.9997855824,0.9994522836,0.9997858718,1.0004622009
TOI_3505.01_50.000s_R-0118_aligned.fits,118,2459782.6865251865,2.1189690158,0.9988629264,0.9986614905,0.9995291152,1.0004848437,0.9991523102,0.9990772420,0.9989718212,0.9995889017
TOI_3505.01_50.000s_R-0119_aligned.fits,119,2459782.6872787620,2.1370548271,0.9994332772,0.9995069490,0.9998155256,1.0000141694,0.9995911014,0.9993905704,1.0012524390,1.0035964591
TOI_3505.01_50.000s_R-0120_aligned.fits,120,2459782.6880318290,2.1551284343,1.0012861493,1.0006881998,1.0015115127,1.0016144894,1.0015951015,1.0010336266,1.0007945944,1.0020011706
TOI_3505.01_50.000s_R-0121_aligned.fits,121,2459782.6887850352,2.1732053831,1.0006669367,1.0020959739,1.0017473024,1.0021321946,1.0004061205,0.9998081726,0.9995736064,0.9999826873
TOI_3505.01_50.000s_R-0122_aligned.fits,122,2459782.6895380071,2.1912767105,1.0023764659,0.9999412071,1.0007710180,1.0016865190,1.0019065411,1.0022768131,1.0036458815,1.0041464654
TOI_3505.01_50.000s_R-0123_aligned.fits,123,2459782.6902910583,2.2093499377,1.0017129734,1.0001078529,1.0005332697,1.0003349878,1.0008521447,1.0005189616,0.9985954434,1.0007463815
TOI_3505.01_50.000s_R-0124_aligned.fits,124,2459782.6910441252,2.2274235450,0.9979272323,0.9996843320,0.9994601374,0.9985607573,0.9977603660,0.9971940444,0.9990273009,0.9989607357
TOI_3505.01_50.000s_R-0125_aligned.fits,125,2459782.6917973706,2.2455014326,0.9974205690,0.9987365784,0.9992912434,0.9980055518,0.9970075248,0.9975064002,0.9967682896,0.9977500024
TOI_3505.01_50.000s_R-0126_aligned.fits,126,2459782.6925499006,2.2635621540,0.9976081825,0.9988608191,0.9987578300,0.9971672268,0.9969615019,0.9971775947,0.9973639095,0.9970631308
TOI_3505.01_50.000s_R-0127_aligned.fits,127,2459782.6933032637,2.2816428691,1.0051579267,1.0025873176,1.0030940519,1.0046077908,1.0053674881,1.0058064121,1.0078578829,1.0084464257
TOI_3505.01_50.000s_R-0128_aligned.fits,128,2459782.6940560760,2.2997103631,1.0005981354,1.0011914005,1.0000273884,1.0010098831,1.0004311754,0.9983473134,0.9992481837,0.9998191833
TOI_3505.01_50.000s_R-0129_aligned.fits,129,2459782.6948093004,2.3177877478,1.0260067890,1.0128437832,1.0144951243,1.0191705398,1.0231855155,1.0192990616,1.0191606949,1.0214752605
TOI_3505.01_50.000s_R-0130_aligned.fits,130,2459782.6955639157,2.3358985148,1.0297459805,1.0154109413,1.0246617163,1.0236458737,1.0312922565,1.0492655227,1.0437305404,1.0474839594
TOI_3505.01_50.000s_R-0131_aligned.fits,131,2459782.6963179847,2.3539961725,1.0029098996,1.0016750950,1.0005118959,1.0018671016,1.0017789124,1.0022666429,1.0036107190,1.0023805587
TOI_3505.01_50.000s_R-0132_aligned.fits,132,2459782.6970712738,2.3720751107,0.9950174302,0.9941490903,0.9945143138,0.9937301904,0.9939532730,0.9928871907,0.9922212924,0.9904101785
TOI_3505.01_50.000s_R-0133_aligned.fits,133,2459782.6978248958,2.3901620395,1.0035858437,1.0056186987,1.0032031417,1.0026981396,1.0037846107,1.0026493697,1.0032814754,1.0048709001
TOI_3505.01_50.000s_R-0134_aligned.fits,134,2459782.6985779367,2.4082350209,0.9946172008,0.9950847761,0.9940762634,0.9934694787,0.9937954727,0.9922264189,0.9903225878,0.9922168019
TOI_3505.01_50.000s_R-0135_aligned.fits,135,2459782.6993383258,2.4264843576,1.0032865208,0.9988860476,0.9987443115,1.0007908701,1.0036499827,1.0049265756,1.0051046343,1.0074366746
TOI_3505.01_50.000s_R-0136_aligned.fits,136,2459782.7000936135,2.4446112625,0.9983378298,0.9959021698,0.9943919189,0.9971520236,0.9975443021,0.9975842045,0.9998362670,1.0007311473
TOI_3505.01_50.000s_R-0137_aligned.fits,137,2459782.7008470711,2.4626942463,0.9970694599,0.9977240498,0.9963371354,0.9985464948,0.9990674324,0.9971530941,0.9983806039,1.0032335855
TOI_3505.01_50.000s_R-0138_aligned.fits,138,2459782.7016101852,2.4810089841,0.9967753666,0.9913844502,0.9929603599,0.9958275316,0.9964287368,1.0007567195,1.0027119338,1.0093671944
TOI_3505.01_50.000s_R-0139_aligned.fits,139,2459782.7023696420,2.4992359467,0.9889302171,0.9903428081,0.9880546549,0.9892757859,0.9889700918,0.9869196610,0.9861139716,0.9866638488
TOI_3505.01_50.000s_R-0140_aligned.fits,140,2459782.7031324874,2.5175442360,1.0036543505,0.9999157122,1.0024098111,1.0013648249,1.0032039645,1.0041211418,1.0034365438,1.0055071803
TOI_3505.01_50.000s_R-0141_aligned.fits,141,2459782.7038899334,2.5357229412,1.0059343452,1.0056550025,1.0037839932,1.0048124180,1.0058023370,1.0067719871,1.0076114685,1.0071631881
TOI_3505.01_50.000s_R-0142_aligned.fits,142,2459782.7046428472,2.5537928715,0.9966603048,0.9998485577,1.0003624290,0.9999843740,0.9969493547,0.9938732726,0.9945314486,0.9938618483
TOI_3505.01_50.000s_R-0143_aligned.fits,143,2459782.7054009773,2.5719879940,0.9964394399,0.9993774244,0.9999321739,0.9976036170,0.9965180781,0.9965715381,1.0011146988,0.9999450096
TOI_3505.01_50.000s_R-0144_aligned.fits,144,2459782.7061556340,2.5900997557,1.0032882344,1.0000912556,1.0002611446,1.0019627804,1.0023128277,1.0016042562,1.0041127582,1.0071518806
TOI_3505.01_50.000s_R-0145_aligned.fits,145,2459782.7069090409,2.6081815213,0.9951131855,0.9967647333,0.9960210493,0.9947750509,0.9950449813,0.9943722850,0.9962546897,0.9942670036
TOI_3505.01_50.000s_R-0146_aligned.fits,146,2459782.7076630625,2.6262780391,1.0104713671,1.0062555981,1.0076908157,1.0082889937,1.0097206378,1.0098419857,1.0114103291,1.0122907563
TOI_3505.01_50.000s_R-0147_aligned.fits,147,2459782.7084165383,2.6443614587,1.0051240465,1.0014294067,1.0035499258,1.0050113495,1.0050266499,1.0051510861,1.0049113232,1.0031192138
TOI_3505.01_50.000s_R-0148_aligned.fits,148,2459782.7091704095,2.6624543667,1.0024112544,1.0003022182,1.0015057934,1.0017080240,1.0025975076,1.0014789661,1.0020927988,1.0030606990
TOI_3505.01_50.000s_R-0149_aligned.fits,149,2459782.7099231686,2.6805205867,1.0028409170,1.0038563969,1.0040569384,1.0034288417,1.0038468188,1.0053554432,1.0061899349,1.0055562889
TOI_3505.01_50.000s_R-0150_aligned.fits,150,2459782.7106763357,2.6985965967,0.9958842921,0.9967599181,0.9983827414,0.9979861258,0.9963148490,0.9956109100,0.9952523076,0.9965784942
TOI_3505.01_50.000s_R-0151_aligned.fits,151,2459782.7114293799,2.7166696563,1.0020596300,1.0006167199,1.0004567470,1.0019629374,1.0020370075,1.0017164985,1.0011377704,0.9996141679
TOI_3505.01_50.000s_R-0152_aligned.fits,152,2459782.7121820669,2.7347341441,0.9987129606,0.9986907238,0.9988784504,0.9992131468,0.9994066097,1.0009948700,0.9997731167,0.9985854486
TOI_3505.01_50.000s_R-0153_aligned.fits,153,2459782.7129347818,2.7527993023,0.9988853966,1.0002479171,0.9999159677,0.9999183431,0.9992438387,1.0000075988,0.9991132691,0.9974197892
TOI_3505.01_50.000s_R-0154_aligned.fits,154,2459782.7136881002,2.7708789445,1.0015723952,1.0021914887,1.0014607171,1.0015799856,1.0014115595,1.0006172138,0.9998318769,0.9994866271
TOI_3505.01_50.000s_R-0155_aligned.fits,155,2459782.7144411867,2.7889530212,1.0005827832,1.0023626835,1.0010680530,1.0005220685,1.0003987002,1.0010235757,1.0019873155,1.0019406222
TOI_3505.01_50.000s_R-0156_aligned.fits,156,2459782.7151942407,2.8070263155,0.9990341341,1.0006150003,0.9993804768,0.9992915336,0.9984653994,0.9981773471,0.9984951550,0.9970867987
TOI_3505.01_50.000s_R-0157_aligned.fits,157,2459782.7159470404,2.8250935078,0.9999311756,1.0001222616,0.9999721460,0.9992146638,0.9998102229,0.9990802444,0.9998556547,0.9989123936
TOI_3505.01_50.000s_R-0158_aligned.fits,158,2459782.7166993860,2.8431498036,1.0010140828,1.0003627579,1.0011665980,1.0011010205,1.0007246188,1.0011101101,1.0013222830,1.0009199094
TOI_3505.01_50.000s_R-0159_aligned.fits,159,2459782.7174525233,2.8612250984,1.0009033080,0.9993581606,1.0000000000,0.9995524643,0.9994345070,0.9985273247,0.9989909674,0.9995893019
TOI_3505.01_50.000s_R-0160_aligned.fits,160,2459782.7182062040,2.8793134354,1.0019948291,0.9990994376,1.0005555892,1.0007270200,1.0022011741,1.0014910273,1.0017530806,1.0000219566
TOI_3505.01_50.000s_R-0161_aligned.fits,161,2459782.7189587019,2.8973733857,0.9978954087,0.9992018269,0.9999874467,0.9988359873,0.9978813714,0.9966186574,0.9960651244,0.9947101285
TOI_3505.01_50.000s_R-0162_aligned.fits,162,2459782.7197117265,2.9154459760,1.0012258187,1.0018856740,1.0007809253,1.0009605919,1.0005846480,1.0013007276,1.0017149379,0.9999774016
TOI_3505.01_50.000s_R-0163_aligned.fits,163,2459782.7204649015,2.9335221760,1.0009269127,1.0003346315,1.0002682843,1.0009457876,1.0007769400,0.9993401201,0.9993376918,0.9987592246
TOI_3505.01_50.000s_R-0164_aligned.fits,164,2459782.7212174460,2.9515832439,1.0009621918,1.0041380504,1.0032660443,1.0028942085,1.0008930821,1.0010685317,1.0013371649,0.9985226870
TOI_3505.01_50.000s_R-0165_aligned.fits,165,2459782.7219702462,2.9696504474,0.9998976835,1.0010403611,0.9998281827,0.9996225960,0.9997938437,0.9990039278,0.9997044898,1.0003268046
TOI_3505.01_50.000s_R-0166_aligned.fits,166,2459782.7227233690,2.9877253957,1.0027374076,1.0025222955,1.0024451275,1.0023915128,1.0023422290,1.0014417434,1.0017637783,1.0013898142
TOI_3505.01_50.000s_R-0167_aligned.fits,167,2459782.7234762423,3.0057943538,0.9981993651,1.0012926691,1.0003276741,0.9991517956,0.9988451103,0.9972819017,0.9974799353,0.9961994088
TOI_3505.01_50.000s_R-0168_aligned.fits,168,2459782.7242292752,3.0238671452,1.0006640494,1.0016142358,1.0004470187,1.0003055286,1.0011582175,1.0013792317,1.0013332721,1.0000896019
TOI_3505.01_50.000s_R-0169_aligned.fits,169,2459782.7249825085,3.0419447422,0.9984980627,0.9995178637,0.9991473495,0.9991806016,0.9983767005,0.9976090817,0.9965526742,0.9973086401
TOI_3505.01_50.000s_R-0170_aligned.fits,170,2459782.7257356197,3.0600194111,0.9997413361,1.0006147013,1.0006454974,1.0006340582,0.9997166769,0.9999085030,0.9985366166,0.9974650643
TOI_3505.01_50.000s_R-0171_aligned.fits,171,2459782.7264877493,3.0780705214,1.0003412715,0.9994250920,1.0004639627,1.0012498978,0.9999519763,1.0015304624,1.0016583177,1.0014535074
TOI_3505.01_50.000s_R-0172_aligned.fits,172,2459782.7272400553,3.0961258672,1.0031260156,1.0019493097,1.0019601608,1.0024264469,1.0030735760,1.0038868382,1.0036102062,1.0046659977
TOI_3505.01_50.000s_R-0173_aligned.fits,173,2459782.7279928620,3.1141932271,0.9999294221,0.9989801728,0.9995657677,1.0005837226,1.0002394353,0.9982964079,0.9984854222,0.9977923070
TOI_3505.01_50.000s_R-0174_aligned.fits,174,2459782.7287457399,3.1322622970,1.0020760968,1.0021754358,1.0013495789,1.0022398201,1.0023828103,1.0034424698,1.0029774017,1.0015352832
TOI_3505.01_50.000s_R-0175_aligned.fits,175,2459782.7294984516,3.1503273770,1.0006804154,1.0011048632,1.0009122672,1.0014816680,1.0001939564,0.9986108779,0.9970878881,0.9971310936
TOI_3505.01_50.000s_R-0176_aligned.fits,176,2459782.7302514496,3.1683993302,0.9981275981,0.9988069963,0.9986386692,0.9978182396,0.9985088354,0.9974335724,0.9972043373,0.9970626000
TOI_3505.01_50.000s_R-0177_aligned.fits,177,2459782.7310045240,3.1864731163,0.9974827314,0.9972754961,0.9969659620,0.9973653342,0.9975633904,0.9959867377,0.9956156621,0.9954489878
TOI_3505.01_50.000s_R-0178_aligned.fits,178,2459782.7317572888,3.2045394704,0.9994264301,0.9990902085,0.9992634948,0.9994281624,0.9994036591,0.9995504828,1.0001861716,0.9997604565
TOI_3505.01_50.000s_R-0179_aligned.fits,179,2459782.7325102086,3.2226095460,1.0000068265,0.9993866727,1.0008256542,1.0014958595,0.9999497188,0.9995883932,1.0005194175,1.0000099793
TOI_3505.01_50.000s_R-0180_aligned.fits,180,2459782.7332626660,3.2406685241,0.9991288227,0.9984915086,0.9989431203,0.9992687983,0.9986107501,0.9990369283,0.9991506245,0.9978023983
TOI_3505.01_50.000s_R-0181_aligned.fits,181,2459782.7340161237,3.2587515078,0.9971109169,0.9972996866,0.9964544965,0.9965219628,0.9969879383,0.9956806775,0.9952628949,0.9944376462
TOI_3505.01_50.000s_R-0182_aligned.fits,182,2459782.7347689266,3.2768187784,1.0010796986,1.0000561787,1.0002040996,1.0007240171,1.0009594605,1.0005696307,1.0011558601,1.0011937340
TOI_3505.01_50.000s_R-0183_aligned.fits,183,2459782.7355222134,3.2948976606,0.9970901923,0.9970891047,0.9968546533,0.9968843004,0.9971388871,0.9961666338,0.9956307286,0.9963615835
TOI_3505.01_50.000s_R-0184_aligned.fits,184,2459782.7362753092,3.3129719608,0.9969227907,0.9992912921,0.9982720719,0.9974556897,0.9968996509,0.9957405695,0.9940104714,0.9932860797
TOI_3505.01_50.000s_R-0185_aligned.fits,185,2459782.7370285932,3.3310507759,0.9994535631,1.0006902536,0.9997035833,1.0000518399,0.9995791675,0.9988808255,0.9989522984,0.9974011674
TOI_3505.01_50.000s_R-0186_aligned.fits,186,2459782.7377808141,3.3491040766,1.0030129893,1.0034692370,1.0047394773,1.0049710763,1.0026423806,1.0014988639,1.0009704772,1.0010218413
