image,slice,bjd_tdb,hours_since_first_image,astroimagej_35px_relative_brightness,photutils_20px_relative_brightness,photutils_25px_relative_brightness,photutils_30px_relative_brightness,photutils_35px_relative_brightness,photutils_40px_relative_brightness,photutils_45px_relative_brightness,photutils_50px_relative_brightness
TOI_3505.01_50.000s_R-0187_aligned.fits,187,2459782.7385334913,3.3671683297,0.9971998552,0.9968249407,0.9974619150,0.9976688572,0.9975416553,0.9980425991,0.9981869668,0.9987623997
TOI_3505.01_50.000s_R-0188_aligned.fits,188,2459782.7392867822,3.3852473125,1.0012591590,1.0007555150,1.0008314155,1.0018529463,1.0014064258,1.0020290017,1.0010430131,0.9985199715
TOI_3505.01_50.000s_R-0189_aligned.fits,189,2459782.7400401402,3.4033279046,1.0015134968,1.0009734595,1.0009864364,1.0010562153,1.0014281263,1.0018957156,1.0020028096,1.0025204150
TOI_3505.01_50.000s_R-0190_aligned.fits,190,2459782.7407929031,3.4213942140,1.0037977118,1.0016549558,1.0023207739,1.0030036552,1.0038609384,1.0034557418,1.0033783011,1.0042508148
TOI_3505.01_50.000s_R-0191_aligned.fits,191,2459782.7415451775,3.4394487999,1.0041705691,1.0014067596,1.0027092044,1.0028652564,1.0038504010,1.0037132297,1.0009579245,1.0000987086
TOI_3505.01_50.000s_R-0192_aligned.fits,192,2459782.7422982855,3.4575233907,0.9978140331,0.9975835760,0.9961716655,0.9972030021,0.9975109736,0.9971968769,0.9968639139,0.9961113562
TOI_3505.01_50.000s_R-0193_aligned.fits,193,2459782.7430506404,3.4755799100,1.0009811067,1.0003479331,1.0010945253,1.0005860594,1.0007564929,1.0007743137,1.0004794411,1.0001271243
TOI_3505.01_50.000s_R-0194_aligned.fits,194,2459782.7438030676,3.4936381616,1.0002474971,0.9985236109,0.9986227018,0.9999084812,1.0004240366,1.0003273249,1.0020409940,1.0029100645
TOI_3505.01_50.000s_R-0195_aligned.fits,195,2459782.7445556736,3.5117007047,1.0008874125,1.0009556613,1.0010793764,1.0008043320,1.0011692849,1.0018639402,1.0015466996,1.0015963976
TOI_3505.01_50.000s_R-0196_aligned.fits,196,2459782.7453087107,3.5297735967,1.0021163171,1.0004265642,1.0009600664,1.0018956029,1.0019672408,1.0009848089,1.0015367890,1.0032091125
TOI_3505.01_50.000s_R-0197_aligned.fits,197,2459782.7460613889,3.5478378721,1.0014400091,1.0007073077,1.0009394847,1.0009906732,1.0013617591,1.0029001622,1.0036420830,1.0041149081
TOI_3505.01_50.000s_R-0198_aligned.fits,198,2459782.7468153709,3.5659334399,0.9986628614,0.9997253911,0.9994552604,0.9987451050,0.9989805221,0.9983431853,0.9966745272,0.9959090468
TOI_3505.01_50.000s_R-0199_aligned.fits,199,2459782.7475679070,3.5839943066,0.9989608246,0.9990347940,0.9989686826,0.9992461770,0.9993193247,0.9981655156,0.9981829562,0.9992179713
TOI_3505.01_50.000s_R-0200_aligned.fits,200,2459782.7483209199,3.6020666175,0.9927624285,0.9953495823,0.9944217719,0.9929174114,0.9930136101,0.9919563188,0.9912833058,0.9906392839
TOI_3505.01_50.000s_R-0201_aligned.fits,201,2459782.7490735962,3.6201308481,0.9994884013,0.9994401893,0.9990827392,0.9997595036,0.9991160365,0.9974613082,0.9959191201,0.9963419746
TOI_3505.01_50.000s_R-0202_aligned.fits,202,2459782.7498263419,3.6381967440,1.0035331502,1.0032026820,1.0042519464,1.0029336018,1.0031445725,1.0027631167,1.0018452402,1.0016806101
TOI_3505.01_50.000s_R-0203_aligned.fits,203,2459782.7505788938,3.6562579907,0.9999979449,1.0024797055,1.0020144659,1.0017062285,0.9996806509,1.0004703245,1.0002111187,0.9994876266
TOI_3505.01_50.000s_R-0204_aligned.fits,204,2459782.7513317387,3.6743262671,1.0028053968,1.0039542241,1.0040113354,1.0028663736,1.0031099256,1.0043765027,1.0028511505,1.0046255992
TOI_3505.01_50.000s_R-0205_aligned.fits,205,2459782.7520842613,3.6923868097,1.0008385783,1.0009405952,1.0007160736,1.0007283935,1.0010290672,1.0003906522,0.9987607362,1.0001904242
TOI_3505.01_50.000s_R-0206_aligned.fits,206,2459782.7528368193,3.7104482017,1.0030331324,1.0026204417,1.0022337071,1.0031044620,1.0032244012,1.0031438659,1.0020284754,1.0018797756
TOI_3505.01_50.000s_R-0207_aligned.fits,207,2459782.7535894997,3.7285125330,1.0003472259,0.9994061125,1.0000011096,1.0008789502,1.0004052421,0.9996133748,0.9991183643,0.9987334667
TOI_3505.01_50.000s_R-0208_aligned.fits,208,2459782.7543420116,3.7465728186,0.9996073123,0.9998337085,1.0000397561,0.9995222287,0.9997983003,0.9997714678,1.0003633169,1.0002520937
TOI_3505.01_50.000s_R-0209_aligned.fits,209,2459782.7550954781,3.7646560147,1.0011167124,1.0001953083,1.0011579665,1.0019782073,1.0018423850,1.0010230748,1.0001642616,1.0008330591
TOI_3505.01_50.000s_R-0210_aligned.fits,210,2459782.7558484720,3.7827278674,0.9999871702,0.9994748468,1.0009214275,1.0005969632,1.0001465014,1.0005122178,1.0003460449,1.0009810638
TOI_3505.01_50.000s_R-0211_aligned.fits,211,2459782.7566008535,3.8007850237,1.0015330812,0.9993146452,0.9993109155,0.9994204193,1.0002866193,1.0014858242,1.0009349352,1.0012668431
TOI_3505.01_50.000s_R-0212_aligned.fits,212,2459782.7573540136,3.8188608661,0.9987233861,0.9997154139,0.9987459718,0.9987413475,0.9990564833,0.9980217092,0.9973935805,0.9980798774
TOI_3505.01_50.000s_R-0213_aligned.fits,213,2459782.7581184660,3.8372077234,1.0043295501,1.0035265364,1.0038432795,1.0043105719,1.0040714417,1.0035716841,1.0037086043,1.0025249326
TOI_3505.01_50.000s_R-0214_aligned.fits,214,2459782.7588714752,3.8552799448,1.0021747076,0.9999573394,1.0007116495,1.0018220058,1.0022502483,1.0026642191,1.0027292227,1.0014882848
TOI_3505.01_50.000s_R-0215_aligned.fits,215,2459782.7596239583,3.8733395375,0.9994511239,0.9983774986,0.9984790784,0.9981690637,0.9985602684,0.9977885360,0.9966721767,0.9968544397
TOI_3505.01_50.000s_R-0216_aligned.fits,216,2459782.7603768315,3.8914084956,0.9991343264,1.0004440754,1.0017549702,1.0003240902,0.9990601180,0.9984920167,0.9983637920,1.0002418507
TOI_3505.01_50.000s_R-0217_aligned.fits,217,2459782.7611298510,3.9094809629,0.9992744801,1.0006240385,0.9995924184,0.9989895820,0.9990488191,1.0007329588,0.9998875546,1.0005400480
TOI_3505.01_50.000s_R-0218_aligned.fits,218,2459782.7618830381,3.9275574535,1.0076157237,1.0079696000,1.0078743114,1.0073465668,1.0069938744,1.0076488763,1.0078680027,1.0083709140
TOI_3505.01_50.000s_R-0219_aligned.fits,219,2459782.7626361796,3.9456328489,0.9956873195,0.9948547477,0.9944008507,0.9952954138,0.9955980872,0.9954566167,0.9951327884,0.9953582442
TOI_3505.01_50.000s_R-0220_aligned.fits,220,2459782.7633886291,3.9636916369,1.0035194510,1.0021114835,1.0025522188,1.0036254356,1.0031989947,1.0027819517,1.0028818243,1.0031084714
TOI_3505.01_50.000s_R-0221_aligned.fits,221,2459782.7641416239,3.9817635119,1.0000796508,0.9998591547,0.9994340660,0.9990672240,1.0000640350,0.9989222243,0.9987476426,1.0003139582
TOI_3505.01_50.000s_R-0222_aligned.fits,222,2459782.7648947048,3.9998374544,1.0014804982,1.0021449653,1.0007573896,1.0020687753,1.0014794729,1.0020471652,1.0016238121,1.0016125015
TOI_3505.01_50.000s_R-0223_aligned.fits,223,2459782.7656475282,4.0179052167,0.9981025159,1.0011207178,0.9981819004,0.9977013810,0.9977635339,0.9989460257,0.9991400830,0.9991356030
TOI_3505.01_50.000s_R-0224_aligned.fits,224,2459782.7664007670,4.0359829478,0.9982716140,1.0007126647,0.9987491196,0.9988351578,0.9979370311,0.9998018270,0.9993956991,0.9964809708
TOI_3505.01_50.000s_R-0225_aligned.fits,225,2459782.7671540114,4.0540608130,0.9989985532,0.9988038371,0.9987574573,0.9993980059,0.9996168604,1.0004831578,1.0001211333,0.9983140973
TOI_3505.01_50.000s_R-0226_aligned.fits,226,2459782.7679064879,4.0721202493,1.0002104512,1.0002669918,1.0006277313,1.0003535978,1.0003039935,1.0002239794,0.9997461799,1.0000783985
TOI_3505.01_50.000s_R-0227_aligned.fits,227,2459782.7686598850,4.0902017802,0.9993727754,1.0000323307,0.9994736057,0.9995754620,0.9988503635,0.9988740826,0.9985534672,0.9975909196
TOI_3505.01_50.000s_R-0228_aligned.fits,228,2459782.7694134377,4.1082870439,0.9999704853,1.0000769541,0.9999007767,1.0000747171,1.0000539137,0.9997531714,1.0009028163,1.0009778973
TOI_3505.01_50.000s_R-0229_aligned.fits,229,2459782.7701664320,4.1263589077,1.0011113726,1.0015937817,1.0010518749,1.0004838648,1.0012286356,0.9997909809,1.0021929234,1.0023850631
TOI_3505.01_50.000s_R-0230_aligned.fits,230,2459782.7709195474,4.1444336772,1.0067575751,1.0050229762,1.0051204556,1.0063014332,1.0062825299,1.0054035477,1.0040734860,1.0027950097
TOI_3505.01_50.000s_R-0231_aligned.fits,231,2459782.7716841977,4.1627852842,1.0011178539,1.0023482301,1.0003985239,1.0007776208,1.0012886016,1.0012936945,1.0018408347,0.9996455419
TOI_3505.01_50.000s_R-0232_aligned.fits,232,2459782.7724372265,4.1808579750,1.0035837244,1.0021952152,1.0025836546,1.0034270701,1.0043252474,1.0044195529,1.0047159679,1.0027729602
TOI_3505.01_50.000s_R-0233_aligned.fits,233,2459782.7731901570,4.1989283077,0.9996158917,0.9991909018,0.9989340603,0.9994233764,0.9999908281,1.0001811085,0.9995884723,0.9979146029
TOI_3505.01_50.000s_R-0234_aligned.fits,234,2459782.7739435956,4.2170108333,1.0004610991,1.0057894721,1.0047438662,1.0024739709,0.9999591265,1.0001519850,1.0039122744,1.0044736918
TOI_3505.01_50.000s_R-0235_aligned.fits,235,2459782.7746966756,4.2350847535,0.9998689754,0.9938502982,0.9951316255,0.9966709506,0.9998041427,1.0006772765,1.0033329068,1.0034354609
TOI_3505.01_50.000s_R-0236_aligned.fits,236,2459782.7754508555,4.2531850711,0.9999882680,0.9960225639,0.9957476444,0.9972192803,0.9996209382,1.0006487356,1.0006653078,0.9980476980
TOI_3505.01_50.000s_R-0237_aligned.fits,237,2459782.7762046782,4.2712768167,1.0012203790,0.9975055011,0.9985842901,0.9998369537,1.0004773141,1.0002752131,0.9996157157,0.9991471171
TOI_3505.01_50.000s_R-0238_aligned.fits,238,2459782.7769582062,4.2893614881,1.0024404483,0.9994473011,1.0016929367,1.0021633168,1.0023802662,1.0017757958,1.0032823535,1.0051594610
TOI_3505.01_50.000s_R-0239_aligned.fits,239,2459782.7777132667,4.3074829392,0.9950040015,0.9932262248,0.9958519568,0.9968268961,0.9955661018,0.9942646617,0.9963501059,0.9962218627
TOI_3505.01_50.000s_R-0240_aligned.fits,240,2459782.7784713698,4.3256774135,0.9962953436,0.9952648319,0.9954119509,0.9968752790,0.9966490531,0.9954004887,0.9969408755,0.9977097666
TOI_3505.01_50.000s_R-0241_aligned.fits,241,2459782.7792286621,4.3438524306,0.9960800866,0.9939567546,0.9947691825,0.9957421161,0.9961103862,0.9953792836,0.9964143538,0.9960338403
TOI_3505.01_50.000s_R-0242_aligned.fits,242,2459782.7799883364,4.3620846123,1.0002011738,0.9954898803,0.9979037909,1.0009026556,1.0006530278,1.0015973563,0.9990041439,0.9997593564
TOI_3505.01_50.000s_R-0243_aligned.fits,243,2459782.7807455729,4.3802582882,0.9970249984,0.9889263457,0.9931497868,0.9953741998,0.9967809894,0.9997190145,0.9996040137,0.9976454214
TOI_3505.01_50.000s_R-0244_aligned.fits,244,2459782.7814999372,4.3983630314,0.9821363749,0.9841168739,0.9838428984,0.9830630622,0.9813858731,0.9780114458,0.9777641588,0.9775794391
TOI_3505.01_50.000s_R-0245_aligned.fits,245,2459782.7822548579,4.4164811298,1.0066732900,1.0112984558,1.0052029065,1.0056030034,1.0082806281,1.0117852453,1.0104083466,1.0035722773
TOI_3505.01_50.000s_R-0246_aligned.fits,246,2459782.7830085154,4.4345689081,1.0006646567,0.9942403979,0.9985702397,0.9988728993,0.9993182172,0.9974623594,0.9962171408,0.9941703541
TOI_3505.01_50.000s_R-0247_aligned.fits,247,2459782.7837648145,4.4527200870,0.9901282195,0.9873757979,0.9877886166,0.9892562569,0.9897975564,0.9913000053,0.9920962244,0.9896271403
TOI_3505.01_50.000s_R-0248_aligned.fits,248,2459782.7845243327,4.4709485248,0.9979153569,0.9946319865,0.9946076820,0.9964572079,0.9978026497,0.9981014021,0.9969465834,0.9954964436
TOI_3505.01_50.000s_R-0249_aligned.fits,249,2459782.7852845681,4.4891941734,0.9907528240,0.9937102898,0.9935463868,0.9933683408,0.9910996270,0.9916246968,0.9929520934,0.9942135884
TOI_3505.01_50.000s_R-0250_aligned.fits,250,2459782.7860405776,4.5073384009,0.9954184617,0.9958519869,0.9958414108,0.9956984631,0.9950229260,0.9945969327,0.9958860602,0.9962818174
TOI_3505.01_50.000s_R-0251_aligned.fits,251,2459782.7868010262,4.5255891681,0.9914931519,0.9911132271,0.9911990469,0.9934207693,0.9912511410,0.9925318816,0.9928348194,0.9887322313
TOI_3505.01_50.000s_R-0252_aligned.fits,252,2459782.7875607163,4.5438217297,0.9992185188,0.9987025564,0.9985488171,0.9985189975,1.0001494342,1.0001339188,0.9995306790,0.9958649460
TOI_3505.01_50.000s_R-0253_aligned.fits,253,2459782.7883201572,4.5620483123,0.9881894720,0.9876672901,0.9861897817,0.9873124368,0.9867430058,0.9851805919,0.9843824555,0.9844809917
TOI_3505.01_50.000s_R-0254_aligned.fits,254,2459782.7890817099,4.5803255774,0.9948332106,0.9965499948,0.9958919462,0.9955551455,0.9951130654,0.9974224860,0.9992152955,0.9975902141
TOI_3505.01_50.000s_R-0255_aligned.fits,255,2459782.7898395183,4.5985129774,1.0016510901,0.9983181878,0.9995472082,1.0016462451,1.0022148274,1.0018581068,1.0000000000,1.0018514014
TOI_3505.01_50.000s_R-0256_aligned.fits,256,2459782.7905998630,4.6167612523,1.0031836519,1.0008931280,1.0006534931,1.0013185021,1.0027982561,1.0017582481,1.0016291035,0.9978086840
TOI_3505.01_50.000s_R-0257_aligned.fits,257,2459782.7913538311,4.6348564848,1.0036700682,1.0015451696,1.0010382694,1.0022716133,1.0033154648,1.0040792102,1.0033664298,1.0003246786
TOI_3505.01_50.000s_R-0258_aligned.fits,258,2459782.7921076119,4.6529472247,0.9989329445,0.9974663616,0.9975140233,0.9985831397,0.9990256927,0.9995321339,0.9996321873,0.9950720557
TOI_3505.01_50.000s_R-0259_aligned.fits,259,2459782.7928616721,4.6710446700,0.9979358049,0.9983590598,0.9974943793,0.9985964895,0.9982852250,1.0018167384,1.0021737560,1.0016690016
TOI_3505.01_50.000s_R-0260_aligned.fits,260,2459782.7936161715,4.6891526543,0.9978436477,0.9988032057,0.9999085084,0.9990660667,0.9971845383,0.9964484345,0.9961310118,0.9939602018
TOI_3505.01_50.000s_R-0261_aligned.fits,261,2459782.7943770611,4.7074140050,0.9928257019,0.9916977188,0.9916046984,0.9916867729,0.9928339190,0.9954042315,0.9983570616,0.9981726068
TOI_3505.01_50.000s_R-0262_aligned.fits,262,2459782.7951350249,4.7256051376,0.9930235748,0.9928983535,0.9922596386,0.9924788780,0.9924411757,0.9954640675,0.9953391783,0.9938678220
TOI_3505.01_50.000s_R-0263_aligned.fits,263,2459782.7958915341,4.7437613569,0.9839091183,0.9879596673,0.9865606175,0.9856119522,0.9854403590,0.9879709181,0.9892289443,0.9891904825
TOI_3505.01_50.000s_R-0264_aligned.fits,264,2459782.7966453354,4.7618525885,0.9819488730,0.9843788813,0.9839931393,0.9848836279,0.9837690141,0.9837352778,0.9848306741,0.9861038425
TOI_3505.01_50.000s_R-0265_aligned.fits,265,2459782.7973991074,4.7799431160,0.9898412299,0.9907098908,0.9872444913,0.9892645259,0.9908653377,0.9924124053,0.9952616988,0.9952308345
TOI_3505.01_50.000s_R-0266_aligned.fits,266,2459782.7981529119,4.7980344258,0.9969229534,0.9910433663,0.9908728096,0.9962244764,0.9970793554,0.9944257398,0.9929020409,0.9892053562
TOI_3505.01_50.000s_R-0267_aligned.fits,267,2459782.7989072786,4.8161392249,1.0014599480,0.9965213894,0.9940231954,0.9984843566,0.9999372241,0.9997928839,0.9971842417,0.9974867606
TOI_3505.01_50.000s_R-0268_aligned.fits,268,2459782.7996603507,4.8342129551,1.0099324124,1.0074571000,1.0081787699,1.0089970834,1.0096101695,1.0072199401,1.0049791147,1.0039462962
TOI_3505.01_50.000s_R-0269_aligned.fits,269,2459782.8004136644,4.8522924855,0.9767447984,0.9802908305,0.9824431512,0.9854495403,0.9795312053,0.9766609707,0.9812872057,0.9814625074
TOI_3505.01_50.000s_R-0270_aligned.fits,270,2459782.8011668329,4.8703685291,0.9979420061,0.9976116484,0.9969917578,0.9996196357,0.9994412812,0.9995703027,1.0102873815,1.0087282882
TOI_3505.01_50.000s_R-0271_aligned.fits,271,2459782.8019205416,4.8884575367,0.9900488251,0.9796262452,0.9826676046,0.9874576067,0.9883909180,0.9940967663,0.9973402703,1.0028718494
TOI_3505.01_50.000s_R-0272_aligned.fits,272,2459782.8026749203,4.9065626264,0.9957246947,0.9951864825,0.9940092951,0.9962231190,0.9961180364,0.9950258926,0.9974356952,0.9953286215
TOI_3505.01_50.000s_R-0273_aligned.fits,273,2459782.8034281861,4.9246410057,0.9963054179,0.9979609204,0.9941748716,0.9971589909,0.9997375922,0.9998990593,1.0032887945,1.0034657681
TOI_3505.01_50.000s_R-0274_aligned.fits,274,2459782.8041823604,4.9427411892,0.9778594470,0.9859009253,0.9861622386,0.9847869697,0.9792734160,0.9790536168,0.9833498085,0.9850911932
TOI_3505.01_50.000s_R-0275_aligned.fits,275,2459782.8049353827,4.9608137235,1.0000000000,0.9890457610,0.9957445206,0.9986168193,0.9977713761,1.0032214199,1.0068129432,1.0046088664
TOI_3505.01_50.000s_R-0276_aligned.fits,276,2459782.8056891970,4.9789052680,0.9991766517,0.9980561571,0.9963624094,1.0038818548,1.0009183340,0.9955580659,1.0068020770,1.0093869802
TOI_3505.01_50.000s_R-0277_aligned.fits,277,2459782.8064434510,4.9970073625,0.9871532380,0.9840424643,0.9802225417,0.9825484346,0.9873869409,0.9867542659,0.9843586930,0.9875002887
TOI_3505.01_50.000s_R-0278_aligned.fits,278,2459782.8071970316,5.0150932968,0.9825675059,0.9895136459,0.9878955581,0.9854240705,0.9850039305,0.9862146512,0.9845321919,0.9841621679
TOI_3505.01_50.000s_R-0279_aligned.fits,279,2459782.8079504250,5.0331747383,0.9915380843,0.9923177399,0.9900299574,0.9904230207,0.9921759901,0.9957857327,0.9945202574,0.9924917239
TOI_3505.01_50.000s_R-0280_aligned.fits,280,2459782.8087046882,5.0512770563,0.9925490023,0.9908073373,0.9905244564,0.9925324599,0.9912225076,0.9912902897,0.9902140095,0.9871636383
TOI_3505.01_50.000s_R-0281_aligned.fits,281,2459782.8094587056,5.0693734735,0.9932364555,0.9881039344,0.9894354776,0.9939259927,0.9964751912,0.9987909889,1.0008078587,0.9965915446
