image,slice,bjd_tdb,hours_since_first_image,raw_relative_brightness_10_comparisons,raw_relative_brightness_error,working_relative_brightness_7_comparisons,adopted_relative_brightness,condition_model_baseline,review_point,review_reason,condition_model_fit_eligible,used_in_primary_curve,primary_exclusion_reason,airmass,sky_counts_per_pixel,target_width_pixels,target_x_fits,target_y_fits,comparison_counts,meridian_side
TOI_3505.01_50.000s_R-0001_aligned.fits,1,2459782.5982348109,0.0000000000,1.0130493878,0.0031881215,1.0105520091,1.0130002121,1.0000485446,True,large star width,False,False,large star width,1.3202923983,849.1962257134,24.8247694347,1848.7697571312,1743.2782584044,4596506.4915307052,0.0000000000
TOI_3505.01_50.000s_R-0002_aligned.fits,2,2459782.5990058281,0.0185044147,1.0059299562,0.0033621684,1.0055267151,1.0058811261,1.0000485446,True,large star width,False,False,large star width,1.3162138108,882.3570314694,24.3831425628,1844.7591262064,1741.4450998724,4397867.9435929190,0.0000000000
TOI_3505.01_50.000s_R-0003_aligned.fits,3,2459782.5997669622,0.0367716327,1.0084330822,0.0030396722,1.0070527062,1.0083841306,1.0000485446,False,,True,True,,1.3122343787,847.5794584047,22.7037799484,1850.2821395422,1743.0062320410,4841158.7273055371,0.0000000000
TOI_3505.01_50.000s_R-0004_aligned.fits,4,2459782.6005278192,0.0550322011,0.9949777614,0.0030229009,0.9919005354,0.9949294630,1.0000485446,False,,True,True,,1.3083024089,844.2619796432,21.4197570419,1848.0226796878,1745.1369189789,4847446.1623190790,0.0000000000
TOI_3505.01_50.000s_R-0005_aligned.fits,5,2459782.6012884346,0.0732869692,1.0001317220,0.0024115991,0.9942485061,1.0000831734,1.0000485446,False,,True,True,,1.3044171489,743.2407354332,21.1127121163,1847.1035657283,1745.2067650556,5960401.9791125050,0.0000000000
TOI_3505.01_50.000s_R-0006_aligned.fits,6,2459782.6020486979,0.0915332884,1.0018335949,0.0021928566,0.9981518529,1.0017849636,1.0000485446,False,,True,True,,1.3005786035,692.0437567323,21.8074785010,1844.6342962151,1744.0147942584,6485265.3166475715,0.0000000000
TOI_3505.01_50.000s_R-0007_aligned.fits,7,2459782.6028088159,0.1097761206,1.0002993691,0.0021580846,0.9981905148,1.0002508123,1.0000485446,False,,True,True,,1.2967851812,680.1514358835,20.6455511657,1849.3655342556,1743.8986772620,6562662.6484804945,0.0000000000
TOI_3505.01_50.000s_R-0008_aligned.fits,8,2459782.6035703677,0.1280533634,0.9990552931,0.0020088185,0.9972020974,0.9990067967,1.0000485446,False,,True,True,,1.2930286207,640.3151096513,21.2958639790,1849.9370474354,1744.2577313791,6986101.1633658689,0.0000000000
TOI_3505.01_50.000s_R-0009_aligned.fits,9,2459782.6043305541,0.1462978385,0.9965386747,0.0019733243,0.9943154073,0.9964903005,1.0000485446,False,,True,True,,1.2893222509,625.6050982337,21.5654806361,1847.9480338779,1744.3548835551,7070940.1102254549,0.0000000000
TOI_3505.01_50.000s_R-0010_aligned.fits,10,2459782.6050918396,0.1645686887,0.9959451957,0.0019403147,0.9942804249,0.9958968502,1.0000485446,False,,True,True,,1.2856535573,616.7778820994,21.9372527405,1842.7451811006,1744.2345186540,7177739.8911390882,0.0000000000
TOI_3505.01_50.000s_R-0011_aligned.fits,11,2459782.6058534561,0.1828474849,1.0044339496,0.0019370885,1.0036892260,1.0043851922,1.0000485446,True,large star width,False,False,large star width,1.2820258906,594.2815139783,25.7882326873,1842.4172107822,1743.5635643336,7112509.1676822817,0.0000000000
TOI_3505.01_50.000s_R-0012_aligned.fits,12,2459782.6066149953,0.2011244260,1.0017549672,0.0019609874,1.0007963619,1.0017063397,1.0000485446,False,,True,True,,1.2784407605,588.1129106477,23.4079492028,1858.6444115367,1742.8010366471,6973201.8791402970,0.0000000000
TOI_3505.01_50.000s_R-0013_aligned.fits,13,2459782.6073769690,0.2194117941,0.9963202824,0.0019687475,0.9942352396,0.9962719188,1.0000485446,False,,True,True,,1.2748953315,605.4518701673,23.0245357145,1847.2093995452,1742.8526313244,7001386.6681061443,0.0000000000
TOI_3505.01_50.000s_R-0014_aligned.fits,14,2459782.6081384555,0.2376874723,0.9937245609,0.0020827424,0.9914946164,0.9936763233,1.0000485446,False,,True,True,,1.2713934416,631.1338134041,20.4548785360,1848.5450327655,1742.2310243248,6637368.4078174923,0.0000000000
TOI_3505.01_50.000s_R-0015_aligned.fits,15,2459782.6088986364,0.2559318133,1.0096540145,0.0020950135,1.0071676524,1.0096050036,1.0000485446,False,,True,True,,1.2679382739,630.8187589085,22.9755749198,1845.1356470749,1743.6331121972,6622929.8382202759,0.0000000000
TOI_3505.01_50.000s_R-0016_aligned.fits,16,2459782.6096590585,0.2741819434,0.9987366234,0.0019702375,0.9984308697,0.9986881425,1.0000485446,False,,True,True,,1.2645222813,610.0304156454,21.8871132672,1849.5143437389,1744.5130390924,7020608.3311222810,0.0000000000
TOI_3505.01_50.000s_R-0017_aligned.fits,17,2459782.6104211700,0.2924726196,1.0059894517,0.0019385520,1.0045478934,1.0059406187,1.0000485446,False,,True,True,,1.2611386933,598.7960155685,21.7674153144,1849.4924032374,1742.8115173014,7130649.4159063604,0.0000000000
TOI_3505.01_50.000s_R-0018_aligned.fits,18,2459782.6111833444,0.3107648045,0.9995036174,0.0020552728,0.9976850877,0.9994550993,1.0000485446,False,,True,True,,1.2577944513,633.2249545381,21.1726914441,1847.0809705158,1745.0533983966,6766122.0450291364,0.0000000000
TOI_3505.01_50.000s_R-0019_aligned.fits,19,2459782.6119430601,0.3289979808,1.0004429315,0.0020549652,0.9969036702,1.0003943677,1.0000485446,False,,True,True,,1.2545000259,630.0846955152,20.8807083489,1850.1163494180,1743.1012321264,6757086.7613576092,0.0000000000
TOI_3505.01_50.000s_R-0020_aligned.fits,20,2459782.6127035306,0.3472492732,0.9999166962,0.0019629911,0.9960815827,0.9998681580,1.0000485446,False,,True,True,,1.2512409491,606.2165914118,20.8700648089,1849.8992484996,1744.5899521292,7039113.5436239373,0.0000000000
TOI_3505.01_50.000s_R-0021_aligned.fits,21,2459782.6134658013,0.3655437715,1.0044055067,0.0018812730,1.0019755388,1.0043567506,1.0000485446,False,,True,True,,1.2480125451,582.3950848787,21.3979148325,1849.2657351264,1742.3844986311,7320418.9711110825,0.0000000000
TOI_3505.01_50.000s_R-0022_aligned.fits,22,2459782.6142264036,0.3837982267,1.0032015283,0.0018403046,1.0002869652,1.0031528306,1.0000485446,False,,True,True,,1.2448291261,569.8282350437,21.0639698165,1850.5714397531,1743.6002824039,7460704.1950294273,0.0000000000
TOI_3505.01_50.000s_R-0023_aligned.fits,23,2459782.6149847135,0.4019976631,1.0009703795,0.0017641574,0.9989408757,1.0009217901,1.0000485446,False,,True,True,,1.2416926281,547.7775392215,21.1087954128,1849.5269147550,1742.9191331152,7749746.3897730093,0.0000000000
TOI_3505.01_50.000s_R-0024_aligned.fits,24,2459782.6157393013,0.4201077707,1.0012363172,0.0017543433,0.9992724586,1.0011877149,1.0000485446,False,,True,True,,1.2386081580,541.8871372783,20.8203932345,1851.4530862691,1743.7807699376,7774884.7420087662,0.0000000000
TOI_3505.01_50.000s_R-0025_aligned.fits,25,2459782.6164944498,0.4382313341,0.9973050888,0.0017443794,0.9947341653,0.9972566774,1.0000485446,False,,True,True,,1.2355576182,538.4499645196,20.4418926249,1852.7517302936,1743.3920945865,7801454.0522903353,0.0000000000
TOI_3505.01_50.000s_R-0026_aligned.fits,26,2459782.6172491317,0.4563436992,0.9977398307,0.0017314823,0.9956675684,0.9976913982,1.0000485446,False,,True,True,,1.2325448110,529.2682173651,21.9259166383,1848.0939856499,1744.0946353318,7827339.5222357064,0.0000000000
TOI_3505.01_50.000s_R-0027_aligned.fits,27,2459782.6180027309,0.4744300805,1.0045483585,0.0016823185,1.0024311550,1.0044995955,1.0000485446,False,,True,True,,1.2295717438,513.2499416446,21.1225329095,1848.1287242249,1743.8896452451,8058379.1204332551,0.0000000000
TOI_3505.01_50.000s_R-0028_aligned.fits,28,2459782.6187564600,0.4925195798,1.0032390560,0.0016714490,1.0014096666,1.0031903565,1.0000485446,False,,True,True,,1.2266332223,508.0973660240,21.0269025930,1848.6628864540,1744.3056236392,8090739.3670126526,0.0000000000
TOI_3505.01_50.000s_R-0029_aligned.fits,29,2459782.6195099610,0.5106036030,1.0061996082,0.0016339402,1.0044535989,1.0061507650,1.0000485446,False,,True,True,,1.2237303062,499.4100743469,20.5919012757,1850.7933257405,1744.0033150105,8293344.5266564144,0.0000000000
TOI_3505.01_50.000s_R-0030_aligned.fits,30,2459782.6202637255,0.5286939517,1.0019700910,0.0016273280,0.9987580874,1.0019214531,1.0000485446,False,,True,True,,1.2208607734,498.7244735128,20.0552053321,1847.6123113873,1743.1579043450,8317752.5720793279,0.0000000000
TOI_3505.01_50.000s_R-0031_aligned.fits,31,2459782.6210173583,0.5467811376,1.0049029241,0.0016316697,1.0038929537,1.0048541439,1.0000485446,False,,True,True,,1.2180258141,497.0884655613,20.2706312611,1848.1711428108,1744.2946347868,8290182.0448995633,0.0000000000
TOI_3505.01_50.000s_R-0032_aligned.fits,32,2459782.6217716765,0.5648847744,1.0012152345,0.0016441008,0.9985996221,1.0011666333,1.0000485446,False,,True,True,,1.2152220774,491.5685883402,21.0249996783,1848.9046643136,1742.9034118322,8166086.4358818112,0.0000000000
TOI_3505.01_50.000s_R-0033_aligned.fits,33,2459782.6225253418,0.5829727426,1.0028028803,0.0016025726,1.0004562910,1.0027542020,1.0000485446,False,,True,True,,1.2124542245,485.6410143291,20.3254354158,1846.1640266874,1742.5388149873,8413500.1669700854,0.0000000000
TOI_3505.01_50.000s_R-0034_aligned.fits,34,2459782.6232786886,0.6010530666,0.9993232498,0.0016318747,0.9975626045,0.9992747403,1.0000485446,False,,True,True,,1.2097206597,491.6844932966,19.7565064563,1852.2051332789,1743.0777984451,8238879.0911397245,0.0000000000
TOI_3505.01_50.000s_R-0035_aligned.fits,35,2459782.6240319675,0.6191317588,1.0061893715,0.0016320420,1.0033336682,1.0061405288,1.0000485446,False,,True,True,,1.2070201443,487.4811372070,20.7982681852,1849.2062103087,1743.1139224428,8235947.9783296240,0.0000000000
TOI_3505.01_50.000s_R-0036_aligned.fits,36,2459782.6247849604,0.6372035891,1.0044955202,0.0016100044,1.0027513829,1.0044467597,1.0000485446,False,,True,True,,1.2043531439,482.8825502915,20.1009554180,1846.3091887479,1744.9771553934,8351642.5800155159,0.0000000000
TOI_3505.01_50.000s_R-0037_aligned.fits,37,2459782.6255383315,0.6552844942,1.0012889860,0.0015942514,0.9992386311,1.0012403812,1.0000485446,False,,True,True,,1.2017170181,478.4435952260,20.5827437071,1849.8252414407,1744.0680372668,8419705.7142589297,0.0000000000
TOI_3505.01_50.000s_R-0038_aligned.fits,38,2459782.6262915782,0.6733624153,1.0042284255,0.0015870966,1.0025238412,1.0041796780,1.0000485446,False,,True,True,,1.1991132570,473.1518831233,20.6434091662,1845.7850422638,1742.0390993277,8449858.1602447759,0.0000000000
TOI_3505.01_50.000s_R-0039_aligned.fits,39,2459782.6270446549,0.6914362572,0.9972887885,0.0015699700,0.9955858569,0.9972403778,1.0000485446,False,,True,True,,1.1965417199,468.4244219080,20.2485279349,1849.7910053175,1744.5397755776,8516648.0369431712,0.0000000000
TOI_3505.01_50.000s_R-0040_aligned.fits,40,2459782.6277982686,0.7095229849,0.9996645685,0.0015759926,0.9993988799,0.9996160425,1.0000485446,False,,True,True,,1.1939997360,468.7092646516,20.7644927204,1837.2357640675,1743.5185888088,8484182.5183703993,0.0000000000
TOI_3505.01_50.000s_R-0041_aligned.fits,41,2459782.6285510119,0.7275888249,1.0060810343,0.0016170847,1.0035213354,1.0060321969,1.0000485446,False,,True,True,,1.1914917624,474.4994511805,20.4910998386,1849.4836547778,1743.5214371216,8258012.3366704518,0.0000000000
TOI_3505.01_50.000s_R-0042_aligned.fits,42,2459782.6293042083,0.7456655391,1.0005252753,0.0016246477,1.0003837417,1.0004767076,1.0000485446,False,,True,True,,1.1890130935,478.4688508055,20.8396418519,1847.7307816517,1744.1030941447,8212896.1523907622,0.0000000000
TOI_3505.01_50.000s_R-0043_aligned.fits,43,2459782.6300575892,0.7637466788,1.0014505616,0.0016364964,0.9992824399,1.0014019489,1.0000485446,False,,True,True,,1.1865643924,475.7845766665,20.5929647465,1849.5787998829,1742.2829552256,8121806.7648431128,0.0000000000
TOI_3505.01_50.000s_R-0044_aligned.fits,44,2459782.6308108456,0.7818248346,1.0026828372,0.0016218775,1.0010921988,1.0026341647,1.0000485446,False,,True,True,,1.1841464047,473.2364315464,20.5265322960,1844.3006006664,1742.4802881402,8207502.8524868637,0.0000000000
TOI_3505.01_50.000s_R-0045_aligned.fits,45,2459782.6315640048,0.7999006547,1.0020778626,0.0016283311,1.0006436275,1.0020292195,1.0000485446,False,,True,True,,1.1817587787,475.3979229543,19.6144182855,1847.2689331592,1743.1370391654,8175267.0045703361,0.0000000000
TOI_3505.01_50.000s_R-0046_aligned.fits,46,2459782.6323167402,0.8179663047,1.0024023114,0.0016898374,1.0005005752,1.0023536525,1.0000485446,False,,True,True,,1.1794022653,488.4715459373,20.0822336899,1849.4357352267,1744.3076398313,7863059.2312586987,0.0000000000
TOI_3505.01_50.000s_R-0047_aligned.fits,47,2459782.6330703092,0.8360519595,1.0007482455,0.0016948003,0.9984626431,1.0006996669,1.0000485446,False,,True,True,,1.1770727082,490.2159590708,19.2709203780,1849.0346004994,1743.7035386863,7841378.5302174967,0.0000000000
TOI_3505.01_50.000s_R-0048_aligned.fits,48,2459782.6338234944,0.8541284055,1.0002149162,0.0016403697,0.9984628782,1.0001663635,1.0000485446,False,,True,True,,1.1747736562,472.7175181735,20.0978546889,1853.6420025839,1742.5939422767,8075116.6027959604,0.0000000000
TOI_3505.01_50.000s_R-0049_aligned.fits,49,2459782.6345768599,0.8722091764,1.0026977529,0.0016398996,1.0016411041,1.0026490797,1.0000485446,False,,True,True,,1.1725031355,471.2928127045,19.5027018866,1847.4159745930,1742.2932638507,8078420.3872354319,0.0000000000
TOI_3505.01_50.000s_R-0050_aligned.fits,50,2459782.6353294998,0.8902725354,0.9946589946,0.0015958996,0.9938774109,0.9946107116,1.0000485446,False,,True,True,,1.1702636119,458.9511184206,20.1164668913,1845.7740980913,1744.5960262698,8267904.5060332399,0.0000000000
TOI_3505.01_50.000s_R-0051_aligned.fits,51,2459782.6360830753,0.9083583467,1.0047302022,0.0016388620,1.0047621771,1.0046814303,1.0000485446,False,,True,True,,1.1680499264,469.9544985985,19.8308198918,1837.3908346723,1742.7785065343,8083242.4548101183,0.0000000000
TOI_3505.01_50.000s_R-0052_aligned.fits,52,2459782.6368365102,0.9264407828,0.9971082864,0.0016837753,0.9965789946,0.9970598845,1.0000485446,False,,True,True,,1.1658650564,480.4955775863,19.8161176095,1846.9029964170,1742.9254444380,7838913.0501503060,0.0000000000
TOI_3505.01_50.000s_R-0053_aligned.fits,53,2459782.6375896996,0.9445173293,0.9961467799,0.0016079516,0.9940260879,0.9960984247,1.0000485446,False,,True,True,,1.1637090631,462.5133572033,19.5339576853,1846.6495188761,1745.2045261712,8212855.0837010741,0.0000000000
TOI_3505.01_50.000s_R-0054_aligned.fits,54,2459782.6383427386,0.9625902660,0.9992929667,0.0015715708,0.9980498126,0.9992444588,1.0000485446,False,,True,True,,1.1615814352,451.0453588476,19.0230427348,1847.4224803626,1743.4881336356,8405078.2475088276,0.0000000000
TOI_3505.01_50.000s_R-0055_aligned.fits,55,2459782.6390960058,0.9806686789,0.9984049877,0.0016354866,0.9983158287,0.9983565229,1.0000485446,False,,True,True,,1.1594808909,463.8057636446,19.5195368761,1847.9765478206,1743.3033790925,8048080.9866950884,0.0000000000
TOI_3505.01_50.000s_R-0056_aligned.fits,56,2459782.6398489238,0.9987387098,1.0033688998,0.0016283420,1.0017283686,1.0033201940,1.0000485446,False,,True,True,,1.1574088202,461.2377465560,19.4800713110,1847.8398673284,1745.0127268152,8095455.1390133407,0.0000000000
TOI_3505.01_50.000s_R-0057_aligned.fits,57,2459782.6406018622,1.0168092325,0.9935448162,0.0015541576,0.9924265348,0.9934965873,1.0000485446,False,,True,True,,1.1553639852,439.7978760661,19.7271561915,1848.9356433687,1744.1510563595,8437249.5815615878,0.0000000000
TOI_3505.01_50.000s_R-0058_aligned.fits,58,2459782.6413543285,1.0348684229,1.0036927395,0.0015210546,1.0019831314,1.0036440180,1.0000485446,False,,True,True,,1.1533474917,415.7148017356,19.5243010081,1846.9219866394,1743.2456663304,8564604.7347891908,0.0000000000
TOI_3505.01_50.000s_R-0059_aligned.fits,59,2459782.6421075361,1.0529454052,0.9984529716,0.0015830769,0.9980143482,0.9984045045,1.0000485446,False,,True,True,,1.1513559029,430.2996811927,19.3090125546,1847.7654628825,1742.4750277166,8190174.4762110747,0.0000000000
TOI_3505.01_50.000s_R-0060_aligned.fits,60,2459782.6428602245,1.0710099265,1.0005093069,0.0015532466,0.9991439021,1.0004607399,1.0000485446,False,,True,True,,1.1493923669,421.3214725784,19.8292112511,1847.9389339434,1743.7817139185,8350897.1421583723,0.0000000000
TOI_3505.01_50.000s_R-0061_aligned.fits,61,2459782.6436133380,1.0890846513,1.0014780545,0.0015411868,1.0001482041,1.0014294405,1.0000485446,False,,True,True,,1.1474542222,417.2554526173,19.9350806077,1849.4655765043,1743.5252118424,8415428.8299700897,0.0000000000
TOI_3505.01_50.000s_R-0062_aligned.fits,62,2459782.6443660157,1.1071489155,0.9951798745,0.0015478717,0.9957809254,0.9951315662,1.0000485446,False,,True,True,,1.1455434916,420.4625014312,19.2643905439,1851.4292451806,1747.7142706127,8363239.1005256958,0.0000000000
TOI_3505.01_50.000s_R-0063_aligned.fits,63,2459782.6451192242,1.1252259202,0.9983643276,0.0015590503,0.9973670307,0.9983158648,1.0000485446,False,,True,True,,1.1436575397,417.0214160743,20.8114130346,1848.7645826233,1743.7232495040,8272791.0832643891,0.0000000000
TOI_3505.01_50.000s_R-0064_aligned.fits,64,2459782.6458724118,1.1433024220,0.9991240800,0.0015517001,0.9982375146,0.9990755803,1.0000485446,False,,True,True,,1.1417975896,417.0152180731,19.4103939277,1848.4537404761,1743.2919941639,8328533.9323394569,0.0000000000
TOI_3505.01_50.000s_R-0065_aligned.fits,65,2459782.6466247500,1.1613585390,1.0010142657,0.0015258028,0.9993479645,1.0009656742,1.0000485446,False,,True,True,,1.1399654658,409.6979388301,19.4815622294,1849.2042799241,1743.4592946748,8478305.4537306819,0.0000000000
TOI_3505.01_50.000s_R-0066_aligned.fits,66,2459782.6473772163,1.1794177294,0.9982082609,0.0015244905,0.9964088685,0.9981598056,1.0000485446,False,,True,True,,1.1381585680,408.9812218253,19.3789160565,1849.0131343450,1743.8078943024,8472506.8978904095,0.0000000000
TOI_3505.01_50.000s_R-0067_aligned.fits,67,2459782.6481302613,1.1974908113,1.0003501349,0.0014971616,0.9996079846,1.0003015756,1.0000485446,False,,True,True,,1.1363756776,402.0176878051,19.1629347119,1845.8152694828,1744.8122826076,8642838.1592129413,0.0000000000
TOI_3505.01_50.000s_R-0068_aligned.fits,68,2459782.6488823988,1.2155421115,1.0003138995,0.0015701911,0.9987251979,1.0002653420,1.0000485446,False,,True,True,,1.1346201258,418.7613346465,19.6373183009,1848.8277294029,1743.9891454151,8212451.1625446612,0.0000000000
TOI_3505.01_50.000s_R-0069_aligned.fits,69,2459782.6496356763,1.2336207703,1.0030950279,0.0015518904,1.0024588941,1.0030463354,1.0000485446,False,,True,True,,1.1328869766,412.4814161818,20.4034632323,1842.6215396106,1744.0528931305,8313148.9687663019,0.0000000000
TOI_3505.01_50.000s_R-0070_aligned.fits,70,2459782.6503884499,1.2516873367,1.0015596303,0.0015475509,1.0008242295,1.0015110124,1.0000485446,False,,True,True,,1.1311798781,412.7791329107,19.5491375434,1847.3650210338,1742.9390952757,8340262.7228015084,0.0000000000
TOI_3505.01_50.000s_R-0071_aligned.fits,71,2459782.6511416794,1.2697648443,1.0024047392,0.0015157974,1.0002802792,1.0023560802,1.0000485446,False,,True,True,,1.1294964899,403.4756578664,19.5768459780,1848.0493506320,1744.0733631813,8517701.8801204711,0.0000000000
TOI_3505.01_50.000s_R-0072_aligned.fits,72,2459782.6518941256,1.2878235541,1.0011421690,0.0014898067,1.0000177711,1.0010935713,1.0000485446,False,,True,True,,1.1278394031,397.2594918141,19.2152021930,1846.3619102524,1745.4188862438,8671283.0556450747,0.0000000000
TOI_3505.01_50.000s_R-0073_aligned.fits,73,2459782.6526460862,1.3058706075,0.9988739151,0.0014944777,0.9975173668,0.9988254275,1.0000485446,False,,True,True,,1.1262077440,396.3054331889,19.8277531044,1848.4729253031,1744.8446046755,8618291.1494316254,0.0000000000
TOI_3505.01_50.000s_R-0074_aligned.fits,74,2459782.6533985650,1.3239300996,1.0011003937,0.0014758929,1.0009499012,1.0010517980,1.0000485446,False,,True,True,,1.1245991848,390.2755872206,19.9369517214,1847.6457937314,1744.9721418896,8733990.6273367554,0.0000000000
TOI_3505.01_50.000s_R-0075_aligned.fits,75,2459782.6541513731,1.3419974931,1.0004143659,0.0014821119,0.9990181028,1.0003658035,1.0000485446,False,,True,True,,1.1230140161,388.6595155338,19.9006239067,1847.1540733516,1745.4017955237,8669390.9960925877,0.0000000000
TOI_3505.01_50.000s_R-0076_aligned.fits,76,2459782.6549045029,1.3600726090,0.9998326150,0.0014597969,0.9997449562,0.9997840809,1.0000485446,False,,True,True,,1.1214521373,385.6294312111,19.1058070348,1846.4252643650,1744.7646554606,8827460.5248593539,0.0000000000
TOI_3505.01_50.000s_R-0077_aligned.fits,77,2459782.6556575838,1.3781465515,0.9980533513,0.0014758891,0.9969631412,0.9980049035,1.0000485446,False,,True,True,,1.1199141837,385.2005511344,20.7303093724,1858.0469312639,1742.9509300955,8686377.2378253695,0.0000000000
TOI_3505.01_50.000s_R-0078_aligned.fits,78,2459782.6564107756,1.3962231539,1.0019812337,0.0014859668,1.0015279871,1.0019325953,1.0000485446,False,,True,True,,1.1183996888,386.9579594760,20.7402172140,1851.3127035618,1743.4965437823,8634126.1916186418,0.0000000000
TOI_3505.01_50.000s_R-0079_aligned.fits,79,2459782.6571634738,1.4142879099,1.0015534778,0.0014918761,1.0008051271,1.0015048602,1.0000485446,False,,True,True,,1.1169097090,389.5906714127,19.7770569579,1848.6002197190,1744.8830392170,8603252.8320743442,0.0000000000
TOI_3505.01_50.000s_R-0080_aligned.fits,80,2459782.6579167228,1.4323658869,0.9997369596,0.0014825644,0.9992036321,0.9996884302,1.0000485446,False,,True,True,,1.1154420420,386.4182329923,19.8239355656,1845.2892839880,1744.7475164593,8646603.4898639284,0.0000000000
TOI_3505.01_50.000s_R-0081_aligned.fits,81,2459782.6586697218,1.4504378624,1.0025406908,0.0014833890,1.0023704952,1.0024920252,1.0000485446,False,,True,True,,1.1139981249,384.4703772980,19.8859546237,1849.1239969150,1744.0508733313,8638106.9042629059,0.0000000000
TOI_3505.01_50.000s_R-0082_aligned.fits,82,2459782.6594229331,1.4685149342,1.0010764624,0.0015108381,0.9991785400,1.0010278679,1.0000485446,False,,True,True,,1.1125769370,389.6822083795,19.9286907068,1847.7493422224,1744.3407568061,8457098.5801179968,0.0000000000
TOI_3505.01_50.000s_R-0083_aligned.fits,83,2459782.6601752411,1.4865703247,0.9992251592,0.0015599801,0.9985659634,0.9991766546,1.0000485446,False,,True,True,,1.1111804211,404.0380686452,19.6407227894,1849.2311048296,1742.8828370545,8185208.8069402920,0.0000000000
TOI_3505.01_50.000s_R-0084_aligned.fits,84,2459782.6609284044,1.5046462454,0.9950496657,0.0015939105,0.9934775873,0.9950013638,1.0000485446,False,,True,True,,1.1098051820,405.5344478374,20.1462792199,1846.6287832112,1744.0618439383,7947695.3752229158,0.0000000000
TOI_3505.01_50.000s_R-0085_aligned.fits,85,2459782.6616811780,1.5227128118,1.0003736919,0.0015232502,0.9990953767,1.0003251315,1.0000485446,False,,True,True,,1.1084533889,390.2834153545,20.9687377061,1847.3618212634,1743.4543780787,8364825.2359315520,0.0000000000
TOI_3505.01_50.000s_R-0086_aligned.fits,86,2459782.6624343651,1.5407893024,1.0012791775,0.0014755360,1.0002321521,1.0012305732,1.0000485446,False,,True,True,,1.1071234770,378.8180764215,19.5800121044,1850.1439203561,1743.6097486324,8657351.2166520506,0.0000000000
TOI_3505.01_50.000s_R-0087_aligned.fits,87,2459782.6631872556,1.5588586740,1.0023595990,0.0014904123,1.0021889436,1.0023109423,1.0000485446,False,,True,True,,1.1058165844,382.1339634089,19.3673213697,1846.2854512264,1744.4245604179,8565793.8362514488,0.0000000000
TOI_3505.01_50.000s_R-0088_aligned.fits,88,2459782.6639406304,1.5769396685,0.9993845582,0.0015177324,0.9998963553,0.9993360459,1.0000485446,False,,True,True,,1.1045312454,390.8253221552,19.0669360270,1846.8087644435,1744.5857781991,8405313.4563858267,0.0000000000
TOI_3505.01_50.000s_R-0089_aligned.fits,89,2459782.6646927330,1.5949901305,0.9973207519,0.0015147680,0.9959922181,0.9972723397,1.0000485446,False,,True,True,,1.1032703054,390.4002795426,18.8397671540,1855.5708640734,1743.5483516397,8417039.2816435527,0.0000000000
TOI_3505.01_50.000s_R-0090_aligned.fits,90,2459782.6654457957,1.6130636372,0.9964814722,0.0015241916,0.9957108842,0.9964331008,1.0000485446,False,,True,True,,1.1020298940,393.8506598571,19.0311464916,1846.3097028135,1744.3136546222,8366451.6595832603,0.0000000000
TOI_3505.01_50.000s_R-0091_aligned.fits,91,2459782.6661983095,1.6311239675,0.9989487623,0.0015603764,0.9976120539,0.9989002710,1.0000485446,False,,True,True,,1.1008124036,402.4295704452,19.4563916927,1847.9332561419,1743.7587349666,8170604.0938397497,0.0000000000
TOI_3505.01_50.000s_R-0092_aligned.fits,92,2459782.6669506375,1.6491798386,0.9991395914,0.0016527848,0.9999901220,0.9990910909,1.0000485446,False,,True,True,,1.0996171052,425.9292006811,18.9561427401,1849.7667206560,1743.6762589396,7710332.8961089626,0.0000000000
TOI_3505.01_50.000s_R-0093_aligned.fits,93,2459782.6677036607,1.6672523953,1.0009811583,0.0017006888,1.0003225270,1.0009325685,1.0000485446,False,,True,True,,1.0984425133,435.4717783406,19.4865740824,1856.6379790854,1743.3835031231,7489923.3422008269,0.0000000000
TOI_3505.01_50.000s_R-0094_aligned.fits,94,2459782.6684568319,1.6853285059,1.0032704423,0.0017016121,1.0033219071,1.0032217413,1.0000485446,False,,True,True,,1.0972894144,436.5165817828,19.4265763004,1848.1780524167,1743.7579716944,7498280.4029528294,0.0000000000
