Image,Frame,BJD_TDB,Relative_Brightness,Flux_Error,Used_in_Plot,Notes
TOI_3505.01_50.000s_R-0143_aligned.fits,143,2459782.7054009773,1.0001414416,0.0024885921,True,
TOI_3505.01_50.000s_R-0144_aligned.fits,144,2459782.7061556340,1.0006867639,0.0023097863,True,
TOI_3505.01_50.000s_R-0145_aligned.fits,145,2459782.7069090409,0.9959009797,0.0024571968,True,
TOI_3505.01_50.000s_R-0146_aligned.fits,146,2459782.7076630625,1.0079043997,0.0021582876,True,
TOI_3505.01_50.000s_R-0147_aligned.fits,147,2459782.7084165383,1.0034250074,0.0021636252,True,
TOI_3505.01_50.000s_R-0148_aligned.fits,148,2459782.7091704095,1.0015678099,0.0020053789,True,
TOI_3505.01_50.000s_R-0149_aligned.fits,149,2459782.7099231686,1.0032399902,0.0019576827,True,
TOI_3505.01_50.000s_R-0150_aligned.fits,150,2459782.7106763357,0.9975963821,0.0019528630,True,
TOI_3505.01_50.000s_R-0151_aligned.fits,151,2459782.7114293799,1.0002360541,0.0018497504,True,
TOI_3505.01_50.000s_R-0152_aligned.fits,152,2459782.7121820669,0.9984364351,0.0018602394,True,
TOI_3505.01_50.000s_R-0153_aligned.fits,153,2459782.7129347818,0.9995614873,0.0017184961,True,
TOI_3505.01_50.000s_R-0154_aligned.fits,154,2459782.7136881002,1.0016193794,0.0016321164,True,
TOI_3505.01_50.000s_R-0155_aligned.fits,155,2459782.7144411867,1.0010847527,0.0015711344,True,
TOI_3505.01_50.000s_R-0156_aligned.fits,156,2459782.7151942407,0.9996854360,0.0015694491,True,
TOI_3505.01_50.000s_R-0157_aligned.fits,157,2459782.7159470404,0.9999052091,0.0015652607,True,
TOI_3505.01_50.000s_R-0158_aligned.fits,158,2459782.7166993860,1.0011507340,0.0015660675,True,
TOI_3505.01_50.000s_R-0159_aligned.fits,159,2459782.7174525233,1.0006144231,0.0015441901,True,
TOI_3505.01_50.000s_R-0160_aligned.fits,160,2459782.7182062040,1.0001977367,0.0015491296,True,
TOI_3505.01_50.000s_R-0161_aligned.fits,161,2459782.7189587019,0.9998559767,0.0015823784,True,
TOI_3505.01_50.000s_R-0162_aligned.fits,162,2459782.7197117265,1.0010694179,0.0015067098,True,
TOI_3505.01_50.000s_R-0163_aligned.fits,163,2459782.7204649015,1.0002891114,0.0015512022,True,
TOI_3505.01_50.000s_R-0164_aligned.fits,164,2459782.7212174460,1.0031658326,0.0015788749,True,
TOI_3505.01_50.000s_R-0165_aligned.fits,165,2459782.7219702462,0.9997762221,0.0015610688,True,
TOI_3505.01_50.000s_R-0166_aligned.fits,166,2459782.7227233690,1.0024491356,0.0015373069,True,
TOI_3505.01_50.000s_R-0167_aligned.fits,167,2459782.7234762423,0.9999692344,0.0015571577,True,
TOI_3505.01_50.000s_R-0168_aligned.fits,168,2459782.7242292752,1.0000942818,0.0015357067,True,
TOI_3505.01_50.000s_R-0169_aligned.fits,169,2459782.7249825085,0.9991176076,0.0015127654,True,
TOI_3505.01_50.000s_R-0170_aligned.fits,170,2459782.7257356197,1.0004244722,0.0015098082,True,
TOI_3505.01_50.000s_R-0171_aligned.fits,171,2459782.7264877493,1.0005455617,0.0015015989,True,
TOI_3505.01_50.000s_R-0172_aligned.fits,172,2459782.7272400553,1.0018503518,0.0015112990,True,
TOI_3505.01_50.000s_R-0173_aligned.fits,173,2459782.7279928620,0.9993516323,0.0015094010,True,
TOI_3505.01_50.000s_R-0174_aligned.fits,174,2459782.7287457399,1.0012122913,0.0015149054,True,
TOI_3505.01_50.000s_R-0175_aligned.fits,175,2459782.7294984516,1.0012598765,0.0015228737,True,
TOI_3505.01_50.000s_R-0176_aligned.fits,176,2459782.7302514496,0.9983532355,0.0015086493,True,
TOI_3505.01_50.000s_R-0177_aligned.fits,177,2459782.7310045240,0.9968330830,0.0015256250,True,
TOI_3505.01_50.000s_R-0178_aligned.fits,178,2459782.7317572888,0.9991367563,0.0015006296,True,
TOI_3505.01_50.000s_R-0179_aligned.fits,179,2459782.7325102086,1.0006226906,0.0015112176,True,
TOI_3505.01_50.000s_R-0180_aligned.fits,180,2459782.7332626660,0.9991634798,0.0014937307,True,
TOI_3505.01_50.000s_R-0181_aligned.fits,181,2459782.7340161237,0.9963892420,0.0014945776,True,
TOI_3505.01_50.000s_R-0182_aligned.fits,182,2459782.7347689266,1.0000347366,0.0015086972,True,
TOI_3505.01_50.000s_R-0183_aligned.fits,183,2459782.7355222134,0.9965966478,0.0014871026,True,
TOI_3505.01_50.000s_R-0184_aligned.fits,184,2459782.7362753092,0.9981375478,0.0014859512,True,
TOI_3505.01_50.000s_R-0185_aligned.fits,185,2459782.7370285932,0.9993180732,0.0014875548,True,
TOI_3505.01_50.000s_R-0186_aligned.fits,186,2459782.7377808141,1.0047730618,0.0014969956,True,
TOI_3505.01_50.000s_R-0187_aligned.fits,187,2459782.7385334913,0.9970427219,0.0014952905,True,
TOI_3505.01_50.000s_R-0188_aligned.fits,188,2459782.7392867822,1.0005880570,0.0015053112,True,
TOI_3505.01_50.000s_R-0189_aligned.fits,189,2459782.7400401402,1.0008459357,0.0015108389,True,
TOI_3505.01_50.000s_R-0190_aligned.fits,190,2459782.7407929031,1.0021728621,0.0015129757,True,
TOI_3505.01_50.000s_R-0191_aligned.fits,191,2459782.7415451775,1.0026881188,0.0015319787,True,
TOI_3505.01_50.000s_R-0192_aligned.fits,192,2459782.7422982855,0.9961238498,0.0015169151,True,
TOI_3505.01_50.000s_R-0193_aligned.fits,193,2459782.7430506404,1.0009453005,0.0015146559,True,
TOI_3505.01_50.000s_R-0194_aligned.fits,194,2459782.7438030676,0.9983384367,0.0014908676,True,
TOI_3505.01_50.000s_R-0195_aligned.fits,195,2459782.7445556736,1.0007582204,0.0014919051,True,
TOI_3505.01_50.000s_R-0196_aligned.fits,196,2459782.7453087107,1.0008122463,0.0014877019,True,
TOI_3505.01_50.000s_R-0197_aligned.fits,197,2459782.7460613889,1.0007814552,0.0014921883,True,
TOI_3505.01_50.000s_R-0198_aligned.fits,198,2459782.7468153709,0.9991058765,0.0014918629,True,
TOI_3505.01_50.000s_R-0199_aligned.fits,199,2459782.7475679070,0.9987091436,0.0014987406,True,
TOI_3505.01_50.000s_R-0200_aligned.fits,200,2459782.7483209199,0.9942639282,0.0015028363,True,
TOI_3505.01_50.000s_R-0201_aligned.fits,201,2459782.7490735962,0.9991256435,0.0014979620,True,
TOI_3505.01_50.000s_R-0202_aligned.fits,202,2459782.7498263419,1.0042738990,0.0015075249,True,
TOI_3505.01_50.000s_R-0203_aligned.fits,203,2459782.7505788938,1.0023028972,0.0015004352,True,
TOI_3505.01_50.000s_R-0204_aligned.fits,204,2459782.7513317387,1.0036064396,0.0014954500,True,
TOI_3505.01_50.000s_R-0205_aligned.fits,205,2459782.7520842613,1.0005647922,0.0014930529,True,
TOI_3505.01_50.000s_R-0206_aligned.fits,206,2459782.7528368193,1.0018246058,0.0014988868,True,
TOI_3505.01_50.000s_R-0207_aligned.fits,207,2459782.7535894997,1.0000065723,0.0014981353,True,
TOI_3505.01_50.000s_R-0208_aligned.fits,208,2459782.7543420116,0.9998234893,0.0014983754,True,
TOI_3505.01_50.000s_R-0209_aligned.fits,209,2459782.7550954781,1.0008120634,0.0015030511,True,
TOI_3505.01_50.000s_R-0210_aligned.fits,210,2459782.7558484720,1.0006309701,0.0015023519,True,
TOI_3505.01_50.000s_R-0211_aligned.fits,211,2459782.7566008535,0.9997382434,0.0015009544,True,
TOI_3505.01_50.000s_R-0212_aligned.fits,212,2459782.7573540136,0.9984927286,0.0015020874,True,
TOI_3505.01_50.000s_R-0213_aligned.fits,213,2459782.7581184660,1.0038896156,0.0015153825,True,
TOI_3505.01_50.000s_R-0214_aligned.fits,214,2459782.7588714752,1.0004543521,0.0015069840,True,
TOI_3505.01_50.000s_R-0215_aligned.fits,215,2459782.7596239583,0.9987311446,0.0015512198,True,
TOI_3505.01_50.000s_R-0216_aligned.fits,216,2459782.7603768315,1.0017545732,0.0015663550,True,
TOI_3505.01_50.000s_R-0217_aligned.fits,217,2459782.7611298510,0.9997214536,0.0016333695,True,
TOI_3505.01_50.000s_R-0218_aligned.fits,218,2459782.7618830381,1.0079219208,0.0017132111,True,
TOI_3505.01_50.000s_R-0219_aligned.fits,219,2459782.7626361796,0.9943354202,0.0016397572,True,
TOI_3505.01_50.000s_R-0220_aligned.fits,220,2459782.7633886291,1.0025472058,0.0015518871,True,
TOI_3505.01_50.000s_R-0221_aligned.fits,221,2459782.7641416239,0.9992166493,0.0015293173,True,
TOI_3505.01_50.000s_R-0222_aligned.fits,222,2459782.7648947048,1.0005923935,0.0015337721,True,
TOI_3505.01_50.000s_R-0223_aligned.fits,223,2459782.7656475282,0.9983780257,0.0015419214,True,
TOI_3505.01_50.000s_R-0224_aligned.fits,224,2459782.7664007670,0.9987682303,0.0015409480,True,
TOI_3505.01_50.000s_R-0225_aligned.fits,225,2459782.7671540114,0.9982814796,0.0015438041,True,
TOI_3505.01_50.000s_R-0226_aligned.fits,226,2459782.7679064879,1.0005039606,0.0015455188,True,
TOI_3505.01_50.000s_R-0227_aligned.fits,227,2459782.7686598850,0.9996035908,0.0015535933,True,
TOI_3505.01_50.000s_R-0228_aligned.fits,228,2459782.7694134377,0.9998260202,0.0015587131,True,
TOI_3505.01_50.000s_R-0229_aligned.fits,229,2459782.7701664320,1.0012581758,0.0015732880,True,
TOI_3505.01_50.000s_R-0230_aligned.fits,230,2459782.7709195474,1.0052409867,0.0015764464,True,
TOI_3505.01_50.000s_R-0231_aligned.fits,231,2459782.7716841977,1.0004984585,0.0016126593,True,
TOI_3505.01_50.000s_R-0232_aligned.fits,232,2459782.7724372265,1.0022406005,0.0016170220,True,
TOI_3505.01_50.000s_R-0233_aligned.fits,233,2459782.7731901570,0.9987416267,0.0016217740,True,
TOI_3505.01_50.000s_R-0234_aligned.fits,234,2459782.7739435956,1.0046623706,0.0020465479,True,
TOI_3505.01_50.000s_R-0235_aligned.fits,235,2459782.7746966756,0.9949969050,0.0017176298,True,
TOI_3505.01_50.000s_R-0236_aligned.fits,236,2459782.7754508555,0.9958681949,0.0016722083,True,
TOI_3505.01_50.000s_R-0237_aligned.fits,237,2459782.7762046782,0.9988208199,0.0016759118,True,
TOI_3505.01_50.000s_R-0238_aligned.fits,238,2459782.7769582062,1.0014627182,0.0017818248,True,
TOI_3505.01_50.000s_R-0239_aligned.fits,239,2459782.7777132667,0.9952826549,0.0018862133,True,
TOI_3505.01_50.000s_R-0240_aligned.fits,240,2459782.7784713698,0.9949966459,0.0018001867,True,
TOI_3505.01_50.000s_R-0241_aligned.fits,241,2459782.7792286621,0.9944187696,0.0020656518,True,
TOI_3505.01_50.000s_R-0242_aligned.fits,242,2459782.7799883364,0.9974315162,0.0025182309,True,
TOI_3505.01_50.000s_R-0243_aligned.fits,243,2459782.7807455729,0.9931269244,0.0028808731,True,
TOI_3505.01_50.000s_R-0244_aligned.fits,244,2459782.7814999372,0.9841697489,0.0030091576,True,
TOI_3505.01_50.000s_R-0245_aligned.fits,245,2459782.7822548579,1.0096674235,0.0030840805,False,large star width
TOI_3505.01_50.000s_R-0246_aligned.fits,246,2459782.7830085154,0.9990223159,0.0024693097,True,
TOI_3505.01_50.000s_R-0247_aligned.fits,247,2459782.7837648145,0.9876485404,0.0022912021,True,
TOI_3505.01_50.000s_R-0248_aligned.fits,248,2459782.7845243327,0.9943867844,0.0019309931,True,
TOI_3505.01_50.000s_R-0249_aligned.fits,249,2459782.7852845681,0.9932784000,0.0017519378,True,
TOI_3505.01_50.000s_R-0250_aligned.fits,250,2459782.7860405776,0.9958196680,0.0019618337,True,
TOI_3505.01_50.000s_R-0251_aligned.fits,251,2459782.7868010262,0.9909077380,0.0022969696,True,
TOI_3505.01_50.000s_R-0252_aligned.fits,252,2459782.7875607163,0.9978284414,0.0023444597,True,
TOI_3505.01_50.000s_R-0253_aligned.fits,253,2459782.7883201572,0.9864578788,0.0024541902,False,field-wide vertical PSF trail confirmed in target and comparison stars
TOI_3505.01_50.000s_R-0254_aligned.fits,254,2459782.7890817099,0.9955976738,0.0019600956,True,
TOI_3505.01_50.000s_R-0255_aligned.fits,255,2459782.7898395183,0.9988378510,0.0021321083,True,
TOI_3505.01_50.000s_R-0256_aligned.fits,256,2459782.7905998630,1.0007357418,0.0017749885,True,
TOI_3505.01_50.000s_R-0257_aligned.fits,257,2459782.7913538311,1.0009852211,0.0017105409,True,
TOI_3505.01_50.000s_R-0258_aligned.fits,258,2459782.7921076119,0.9973062195,0.0017208233,True,
TOI_3505.01_50.000s_R-0259_aligned.fits,259,2459782.7928616721,0.9974070481,0.0017739647,True,
TOI_3505.01_50.000s_R-0260_aligned.fits,260,2459782.7936161715,1.0000541528,0.0020079034,True,
TOI_3505.01_50.000s_R-0261_aligned.fits,261,2459782.7943770611,0.9910984142,0.0024662346,True,
TOI_3505.01_50.000s_R-0262_aligned.fits,262,2459782.7951350249,0.9925315597,0.0026204054,True,
TOI_3505.01_50.000s_R-0263_aligned.fits,263,2459782.7958915341,0.9855522426,0.0033753531,True,
TOI_3505.01_50.000s_R-0264_aligned.fits,264,2459782.7966453354,0.9830878199,0.0032509158,True,
TOI_3505.01_50.000s_R-0265_aligned.fits,265,2459782.7973991074,0.9872872985,0.0032715867,True,
TOI_3505.01_50.000s_R-0266_aligned.fits,266,2459782.7981529119,0.9904000447,0.0056296557,False,low comparison-star counts
TOI_3505.01_50.000s_R-0267_aligned.fits,267,2459782.7989072786,0.9948679313,0.0041673602,False,low comparison-star counts
TOI_3505.01_50.000s_R-0268_aligned.fits,268,2459782.7996603507,1.0077522721,0.0046817537,False,low comparison-star counts
TOI_3505.01_50.000s_R-0269_aligned.fits,269,2459782.8004136644,0.9808886017,0.0042487483,False,low comparison-star counts; unusual target brightness
TOI_3505.01_50.000s_R-0270_aligned.fits,270,2459782.8011668329,0.9954029898,0.0067809558,False,low comparison-star counts
TOI_3505.01_50.000s_R-0271_aligned.fits,271,2459782.8019205416,0.9839686176,0.0049773862,False,low comparison-star counts; unusual target brightness
TOI_3505.01_50.000s_R-0272_aligned.fits,272,2459782.8026749203,0.9937004772,0.0037763651,True,
TOI_3505.01_50.000s_R-0273_aligned.fits,273,2459782.8034281861,0.9919640429,0.0042985664,False,low comparison-star counts
TOI_3505.01_50.000s_R-0274_aligned.fits,274,2459782.8041823604,0.9857245378,0.0039996969,True,
TOI_3505.01_50.000s_R-0275_aligned.fits,275,2459782.8049353827,0.9966861458,0.0047692909,False,low comparison-star counts
TOI_3505.01_50.000s_R-0276_aligned.fits,276,2459782.8056891970,0.9959819514,0.0057573380,False,low comparison-star counts
TOI_3505.01_50.000s_R-0277_aligned.fits,277,2459782.8064434510,0.9794839254,0.0055639608,False,low comparison-star counts; unusual target brightness
TOI_3505.01_50.000s_R-0278_aligned.fits,278,2459782.8071970316,0.9862396010,0.0035447623,True,
TOI_3505.01_50.000s_R-0279_aligned.fits,279,2459782.8079504250,0.9898190634,0.0039430881,True,
TOI_3505.01_50.000s_R-0280_aligned.fits,280,2459782.8087046882,0.9914402790,0.0037611163,True,
TOI_3505.01_50.000s_R-0281_aligned.fits,281,2459782.8094587056,0.9875036430,0.0044997351,False,low comparison-star counts
