slice,bjd_tdb,flux_sum_ensemble,equal_star_ensemble,inverse_error_ensemble
1,2459782.5982348109,1.0130493878,1.0128040190,1.0134047848
2,2459782.5990058281,1.0059299562,1.0049251760,1.0070305501
3,2459782.5997669622,1.0084330822,1.0080702734,1.0088043714
4,2459782.6005278192,0.9949777614,0.9944809486,0.9956490242
5,2459782.6012884346,1.0001317220,0.9998029264,1.0005728337
6,2459782.6020486979,1.0018335949,1.0015701194,1.0021766064
7,2459782.6028088159,1.0002993691,0.9996027612,1.0009182764
8,2459782.6035703677,0.9990552931,0.9984846271,0.9995826818
9,2459782.6043305541,0.9965386747,0.9965260295,0.9966816898
10,2459782.6050918396,0.9959451957,0.9954119063,0.9964648050
11,2459782.6058534561,1.0044339496,1.0039377966,1.0048639707
12,2459782.6066149953,1.0017549672,1.0015395119,1.0019963610
13,2459782.6073769690,0.9963202824,0.9957330574,0.9968616495
14,2459782.6081384555,0.9937245609,0.9939748847,0.9936646747
15,2459782.6088986364,1.0096540145,1.0092287542,1.0100809992
16,2459782.6096590585,0.9987366234,0.9981696957,0.9992593819
17,2459782.6104211700,1.0059894517,1.0056738218,1.0063429166
18,2459782.6111833444,0.9995036174,0.9990128778,0.9999985141
19,2459782.6119430601,1.0004429315,0.9998678179,1.0010502719
20,2459782.6127035306,0.9999166962,0.9995556881,1.0003535295
21,2459782.6134658013,1.0044055067,1.0038235698,1.0049119258
22,2459782.6142264036,1.0032015283,1.0030080121,1.0034710058
23,2459782.6149847135,1.0009703795,1.0006220074,1.0013080411
24,2459782.6157393013,1.0012363172,1.0010491836,1.0015007137
25,2459782.6164944498,0.9973050888,0.9971055897,0.9975625331
26,2459782.6172491317,0.9977398307,0.9972111172,0.9982006153
27,2459782.6180027309,1.0045483585,1.0039265734,1.0050517772
28,2459782.6187564600,1.0032390560,1.0027698604,1.0036407268
29,2459782.6195099610,1.0061996082,1.0058742378,1.0065225410
30,2459782.6202637255,1.0019700910,1.0017110958,1.0022407072
31,2459782.6210173583,1.0049029241,1.0044923627,1.0052510268
32,2459782.6217716765,1.0012152345,1.0007921766,1.0016013302
33,2459782.6225253418,1.0028028803,1.0023883696,1.0031772966
34,2459782.6232786886,0.9993232498,0.9991976572,0.9995184720
35,2459782.6240319675,1.0061893715,1.0057230119,1.0066074368
36,2459782.6247849604,1.0044955202,1.0039964414,1.0048971497
37,2459782.6255383315,1.0012889860,1.0010235163,1.0015601290
38,2459782.6262915782,1.0042284255,1.0040749444,1.0044337878
39,2459782.6270446549,0.9972887885,0.9969355931,0.9976149823
40,2459782.6277982686,0.9996645685,0.9995029426,0.9998536494
41,2459782.6285510119,1.0060810343,1.0059220061,1.0062885520
42,2459782.6293042083,1.0005252753,1.0000841638,1.0008736711
43,2459782.6300575892,1.0014505616,1.0011273313,1.0017633449
44,2459782.6308108456,1.0026828372,1.0025120070,1.0028773700
45,2459782.6315640048,1.0020778626,1.0020184104,1.0022014117
46,2459782.6323167402,1.0024023114,1.0022980173,1.0025765956
47,2459782.6330703092,1.0007482455,1.0004760401,1.0010236239
48,2459782.6338234944,1.0002149162,1.0001049699,1.0003955516
49,2459782.6345768599,1.0026977529,1.0023231125,1.0030260282
50,2459782.6353294998,0.9946589946,0.9943632275,0.9949037709
51,2459782.6360830753,1.0047302022,1.0046389190,1.0048696251
52,2459782.6368365102,0.9971082864,0.9967091618,0.9974423084
53,2459782.6375896996,0.9961467799,0.9958692885,0.9964003365
54,2459782.6383427386,0.9992929667,0.9991355319,0.9994782067
55,2459782.6390960058,0.9984049877,0.9984514780,0.9984571485
56,2459782.6398489238,1.0033688998,1.0031516408,1.0035835261
57,2459782.6406018622,0.9935448162,0.9933055336,0.9937798645
58,2459782.6413543285,1.0036927395,1.0033686707,1.0039683096
59,2459782.6421075361,0.9984529716,0.9982885167,0.9986445954
60,2459782.6428602245,1.0005093069,1.0006021329,1.0005399135
61,2459782.6436133380,1.0014780545,1.0013857338,1.0016138483
62,2459782.6443660157,0.9951798745,0.9950661820,0.9953455673
63,2459782.6451192242,0.9983643276,0.9980401906,0.9986297388
64,2459782.6458724118,0.9991240800,0.9989420718,0.9993206831
65,2459782.6466247500,1.0010142657,1.0008075821,1.0011995141
66,2459782.6473772163,0.9982082609,0.9980736326,0.9983640734
67,2459782.6481302613,1.0003501349,1.0001739886,1.0005092186
68,2459782.6488823988,1.0003138995,1.0001707287,1.0004921460
69,2459782.6496356763,1.0030950279,1.0028154255,1.0033395892
70,2459782.6503884499,1.0015596303,1.0011219096,1.0018649014
71,2459782.6511416794,1.0024047392,1.0020329416,1.0027194962
72,2459782.6518941256,1.0011421690,1.0008714660,1.0013686737
73,2459782.6526460862,0.9988739151,0.9988931815,0.9989700244
74,2459782.6533985650,1.0011003937,1.0008528671,1.0013066840
75,2459782.6541513731,1.0004143659,1.0003252495,1.0005562464
76,2459782.6549045029,0.9998326150,0.9995955833,1.0000346439
77,2459782.6556575838,0.9980533513,0.9977603046,0.9982943222
78,2459782.6564107756,1.0019812337,1.0018296207,1.0021422129
79,2459782.6571634738,1.0015534778,1.0012508999,1.0017988604
80,2459782.6579167228,0.9997369596,0.9997242612,0.9998312692
81,2459782.6586697218,1.0025406908,1.0022955537,1.0027316857
82,2459782.6594229331,1.0010764624,1.0007752632,1.0013166524
83,2459782.6601752411,0.9992251592,0.9988548158,0.9995058795
84,2459782.6609284044,0.9950496657,0.9948268770,0.9952760180
85,2459782.6616811780,1.0003736919,1.0000967926,1.0006192029
86,2459782.6624343651,1.0012791775,1.0010114784,1.0015036918
87,2459782.6631872556,1.0023595990,1.0019871173,1.0026364298
88,2459782.6639406304,0.9993845582,0.9992346886,0.9995305385
89,2459782.6646927330,0.9973207519,0.9973609892,0.9973918132
90,2459782.6654457957,0.9964814722,0.9963881517,0.9966001710
91,2459782.6661983095,0.9989487623,0.9989578377,0.9990405940
92,2459782.6669506375,0.9991395914,0.9991966816,0.9991965553
93,2459782.6677036607,1.0009811583,1.0007581077,1.0012172044
94,2459782.6684568319,1.0032704423,1.0032428490,1.0033439334
95,2459782.6692095487,1.0020149687,1.0018913679,1.0021922935
96,2459782.6699625305,1.0030022625,1.0028076862,1.0032287970
97,2459782.6707157129,0.9992381758,0.9992185879,0.9993409382
98,2459782.6714689122,1.0018401254,1.0018343918,1.0019339468
99,2459782.6722215102,0.9997344721,0.9998074058,0.9997649456
100,2459782.6729745255,0.9979050276,0.9980933153,0.9978883207
101,2459782.6737270430,0.9983232156,0.9985224775,0.9982713648
102,2459782.6744800471,0.9996669404,0.9998969979,0.9996232909
103,2459782.6752329213,1.0010909929,1.0011020457,1.0011627273
104,2459782.6759856115,0.9956372338,0.9955557627,0.9957593518
105,2459782.6767384834,0.9969722229,0.9970999522,0.9970269995
106,2459782.6774914246,0.9994591000,0.9995627278,0.9994642207
107,2459782.6782447444,0.9978705212,0.9980273400,0.9978561008
108,2459782.6789978519,1.0007024855,1.0007878924,1.0006977375
109,2459782.6797503065,1.0024002587,1.0025382704,1.0024095524
110,2459782.6805032138,1.0052785026,1.0052384770,1.0053783918
111,2459782.6812559585,0.9966333581,0.9965891198,0.9967436655
112,2459782.6820092103,1.0005239580,1.0009034664,1.0003707658
113,2459782.6827624757,0.9987357242,0.9988651096,0.9987391947
114,2459782.6835151580,1.0000485446,1.0002778687,0.9999730722
115,2459782.6842677188,0.9994035648,0.9993988813,0.9994938340
116,2459782.6850199620,1.0017365617,1.0016098505,1.0019011650
117,2459782.6857723058,0.9980460425,0.9978608651,0.9982138263
118,2459782.6865251865,0.9992525377,0.9991896917,0.9993661451
119,2459782.6872787620,0.9995833467,0.9995119174,0.9996821257
120,2459782.6880318290,1.0010982519,1.0009491788,1.0012550477
121,2459782.6887850352,1.0017826558,1.0015997336,1.0019561774
122,2459782.6895380071,1.0008388849,1.0006862942,1.0009833176
123,2459782.6902910583,1.0006697100,1.0007639106,1.0006940319
124,2459782.6910441252,0.9993622205,0.9993072837,0.9994517615
125,2459782.6917973706,0.9992812888,0.9991877122,0.9994051746
126,2459782.6925499006,0.9989447390,0.9987358134,0.9991115270
127,2459782.6933032637,1.0028207413,1.0027332999,1.0029527392
128,2459782.6940560760,1.0000000000,1.0000000000,1.0000644219
129,2459782.6948093004,1.0158132134,1.0165086073,1.0149968663
130,2459782.6955639157,1.0242244277,1.0252919960,1.0222695313
131,2459782.6963179847,1.0008644469,1.0009066484,1.0008823869
132,2459782.6970712738,0.9949306774,0.9950597991,0.9949432263
133,2459782.6978248958,1.0025837383,1.0027190049,1.0025356297
134,2459782.6985779367,0.9944484120,0.9944905688,0.9944945888
135,2459782.6993383258,0.9983258875,0.9982835518,0.9984370097
136,2459782.7000936135,0.9945560285,0.9939087817,0.9951712519
137,2459782.7008470711,0.9951579286,0.9959803902,0.9945442523
138,2459782.7016101852,0.9926802892,0.9912660274,0.9940666232
139,2459782.7023696420,0.9885403525,0.9884658796,0.9887168703
140,2459782.7031324874,1.0019769982,1.0011594365,1.0027954964
141,2459782.7038899334,1.0036877843,1.0039101584,1.0036068532
142,2459782.7046428472,1.0000549152,1.0000097110,1.0001840799
143,2459782.7054009773,1.0001899931,0.9994514891,1.0008360541
144,2459782.7061556340,1.0007353419,1.0004169663,1.0010943012
145,2459782.7069090409,0.9959493253,0.9957099639,0.9962076096
146,2459782.7076630625,1.0079533281,1.0079344393,1.0080506200
147,2459782.7084165383,1.0034737183,1.0037466431,1.0033777819
148,2459782.7091704095,1.0016164306,1.0017909811,1.0015986293
149,2459782.7099231686,1.0032886921,1.0039502826,1.0029280601
150,2459782.7106763357,0.9976448100,0.9978923071,0.9975774612
151,2459782.7114293799,1.0002846102,1.0006014491,1.0001626090
152,2459782.7121820669,0.9984849038,0.9988514812,0.9983648497
153,2459782.7129347818,0.9996100106,0.9993078417,0.9998899199
154,2459782.7136881002,1.0016680026,1.0017258131,1.0016838259
155,2459782.7144411867,1.0011333500,1.0010671431,1.0012523576
156,2459782.7151942407,0.9997339654,0.9998929872,0.9997087225
157,2459782.7159470404,0.9999537491,1.0002544587,0.9998731975
158,2459782.7166993860,1.0011993345,1.0011763259,1.0012780298
159,2459782.7174525233,1.0006629975,1.0006175645,1.0007692939
160,2459782.7182062040,1.0002462909,1.0002525470,1.0002954849
161,2459782.7189587019,0.9999045143,0.9998819000,1.0000000000
162,2459782.7197117265,1.0011180144,1.0011890978,1.0011420957
163,2459782.7204649015,1.0003376701,1.0005982380,1.0002566129
164,2459782.7212174460,1.0032145308,1.0033001081,1.0032103442
165,2459782.7219702462,0.9998247559,0.9998932384,0.9998639646
166,2459782.7227233690,1.0024977991,1.0028182320,1.0023955778
167,2459782.7234762423,1.0000177775,1.0000605858,1.0000183641
168,2459782.7242292752,1.0001428310,1.0003199960,1.0000954451
169,2459782.7249825085,0.9991661093,0.9991631472,0.9992029117
170,2459782.7257356197,1.0004730374,1.0007680796,1.0003940788
171,2459782.7264877493,1.0005941328,1.0008776952,1.0004812057
172,2459782.7272400553,1.0018989863,1.0020047228,1.0018863542
173,2459782.7279928620,0.9994001455,0.9997187208,0.9992719372
174,2459782.7287457399,1.0012608948,1.0014438625,1.0011957311
175,2459782.7294984516,1.0013084822,1.0014867271,1.0012939454
176,2459782.7302514496,0.9984017001,0.9985261899,0.9983854503
177,2459782.7310045240,0.9968814739,0.9970274233,0.9968611679
178,2459782.7317572888,0.9991852590,0.9992020843,0.9992164426
179,2459782.7325102086,1.0006712654,1.0009401130,1.0005718623
180,2459782.7332626660,0.9992119838,0.9995290189,0.9990964182
181,2459782.7340161237,0.9964376113,0.9966700962,0.9963744569
182,2459782.7347689266,1.0000832829,1.0004224392,0.9999630785
183,2459782.7355222134,0.9966450272,0.9966678995,0.9966774373
184,2459782.7362753092,0.9981860020,0.9987203000,0.9979433762
185,2459782.7370285932,0.9993665847,0.9993977934,0.9993659766
186,2459782.7377808141,1.0048218381,1.0049226066,1.0048167188
187,2459782.7385334913,0.9970911230,0.9972519224,0.9970317701
188,2459782.7392867822,1.0006366302,1.0010082396,1.0004877104
189,2459782.7400401402,1.0008945213,1.0013468932,1.0006810913
190,2459782.7407929031,1.0022215122,1.0024082018,1.0021383883
191,2459782.7415451775,1.0027367939,1.0031995738,1.0025506746
192,2459782.7422982855,0.9961722063,0.9963117564,0.9961301081
193,2459782.7430506404,1.0009938910,1.0011132061,1.0009847159
194,2459782.7438030676,0.9983869007,0.9984621485,0.9983892866
195,2459782.7445556736,1.0008068018,1.0011051873,1.0006802622
196,2459782.7453087107,1.0008608303,1.0011893889,1.0007204897
197,2459782.7460613889,1.0008300378,1.0012537220,1.0006286219
198,2459782.7468153709,0.9991543777,0.9993825323,0.9990672990
199,2459782.7475679070,0.9987576255,0.9991030982,0.9986010727
200,2459782.7483209199,0.9943121944,0.9945086742,0.9942583128
201,2459782.7490735962,0.9991741457,0.9995282314,0.9990232985
202,2459782.7498263419,1.0043226511,1.0046878606,1.0041669659
203,2459782.7505788938,1.0023515536,1.0023872541,1.0023632140
204,2459782.7513317387,1.0036551593,1.0038368543,1.0035966517
205,2459782.7520842613,1.0006133642,1.0007494464,1.0005794395
206,2459782.7528368193,1.0018732390,1.0021913006,1.0017528202
207,2459782.7535894997,1.0000551173,1.0004974319,0.9998564776
208,2459782.7543420116,0.9998720253,1.0000771165,0.9998011292
209,2459782.7550954781,1.0008606474,1.0012231208,1.0007266818
210,2459782.7558484720,1.0006795454,1.0011513922,1.0004646835
211,2459782.7566008535,0.9997867753,1.0001414041,0.9996098843
212,2459782.7573540136,0.9985412000,0.9986162385,0.9985341287
213,2459782.7581184660,1.0039383490,1.0041872444,1.0038470057
214,2459782.7588714752,1.0005029188,1.0008253107,1.0003610978
215,2459782.7596239583,0.9987796276,0.9990154785,0.9986793058
216,2459782.7603768315,1.0018032030,1.0022407915,1.0016174169
217,2459782.7611298510,0.9997699847,0.9998168200,0.9997744758
218,2459782.7618830381,1.0079708500,1.0084032233,1.0077751009
219,2459782.7626361796,0.9943836898,0.9943569561,0.9944538178
220,2459782.7633886291,1.0025958741,1.0028565257,1.0024945563
221,2459782.7641416239,0.9992651559,0.9996281287,0.9990933279
222,2459782.7648947048,1.0006409669,1.0008042643,1.0006061770
223,2459782.7656475282,0.9984264916,0.9985365107,0.9983926198
224,2459782.7664007670,0.9988167152,0.9986892412,0.9989405505
225,2459782.7671540114,0.9983299408,0.9986484471,0.9981885529
226,2459782.7679064879,1.0005525297,1.0007802152,1.0004528232
227,2459782.7686598850,0.9996521162,1.0002307779,0.9993869949
228,2459782.7694134377,0.9998745564,0.9994633191,1.0001626692
229,2459782.7701664320,1.0013067814,1.0014828692,1.0012560657
230,2459782.7709195474,1.0052897857,1.0055266320,1.0051938878
231,2459782.7716841977,1.0005470273,1.0005657548,1.0005678823
232,2459782.7724372265,1.0022892538,1.0025238125,1.0022332710
233,2459782.7731901570,0.9987901102,0.9989054388,0.9987859103
234,2459782.7739435956,1.0047111416,1.0049271564,1.0047030538
235,2459782.7746966756,0.9950452067,0.9953559045,0.9948775559
236,2459782.7754508555,0.9959165390,0.9961658354,0.9957945036
237,2459782.7762046782,0.9988693073,0.9990123060,0.9988000902
238,2459782.7769582062,1.0015113338,1.0018536013,1.0012932618
239,2459782.7777132667,0.9953309706,0.9955747290,0.9951326801
240,2459782.7784713698,0.9950449477,0.9957561515,0.9946180167
241,2459782.7792286621,0.9944670432,0.9954056288,0.9937445877
242,2459782.7799883364,0.9974799361,0.9981528296,0.9969316259
243,2459782.7807455729,0.9931751354,0.9937526271,0.9926594869
244,2459782.7814999372,0.9842175251,0.9845475827,0.9839739164
245,2459782.7822548579,1.0097164374,1.0101021903,1.0096022178
246,2459782.7830085154,0.9990708131,0.9992383128,0.9989488031
247,2459782.7837648145,0.9876964855,0.9878153198,0.9877052316
248,2459782.7845243327,0.9944350565,0.9946366251,0.9943335695
249,2459782.7852845681,0.9933266184,0.9938512691,0.9929915048
250,2459782.7860405776,0.9958680097,0.9967709819,0.9951510160
251,2459782.7868010262,0.9909558412,0.9912835208,0.9907078190
252,2459782.7875607163,0.9978768806,0.9983624650,0.9974867495
253,2459782.7883201572,0.9865057660,0.9861824165,0.9868150940
254,2459782.7890817099,0.9956460047,0.9956617763,0.9957159712
255,2459782.7898395183,0.9988863392,0.9993237254,0.9986602941
256,2459782.7905998630,1.0007843221,1.0008164399,1.0008262043
257,2459782.7913538311,1.0010338135,1.0011153400,1.0010307295
258,2459782.7921076119,0.9973546333,0.9977168102,0.9971758942
259,2459782.7928616721,0.9974554669,0.9976152314,0.9973691945
260,2459782.7936161715,1.0001027000,1.0006759182,0.9996987892
261,2459782.7943770611,0.9911465267,0.9911002135,0.9912005335
262,2459782.7951350249,0.9925797418,0.9932829367,0.9919694423
263,2459782.7958915341,0.9856000858,0.9855004561,0.9857432587
264,2459782.7966453354,0.9831355436,0.9827959561,0.9835194254
265,2459782.7973991074,0.9873352260,0.9875300673,0.9870540121
266,2459782.7981529119,0.9904481232,0.9908910027,0.9899472850
267,2459782.7989072786,0.9949162268,0.9947402790,0.9949964448
268,2459782.7996603507,1.0078011930,1.0081257992,1.0073026567
269,2459782.8004136644,0.9809362185,0.9810074644,0.9808401509
270,2459782.8011668329,0.9954513113,0.9954779152,0.9952383863
271,2459782.8019205416,0.9840163840,0.9833344038,0.9848373488
272,2459782.8026749203,0.9937487160,0.9937266180,0.9937851034
273,2459782.8034281861,0.9920121975,0.9922252251,0.9918807689
274,2459782.8041823604,0.9857723894,0.9860633158,0.9855148382
275,2459782.8049353827,0.9967345295,0.9982340217,0.9953993522
276,2459782.8056891970,0.9960303010,0.9954973159,0.9965870364
277,2459782.8064434510,0.9795314741,0.9786415776,0.9807008526
278,2459782.8071970316,0.9862874776,0.9860920900,0.9864680383
279,2459782.8079504250,0.9898671138,0.9896938065,0.9900264282
280,2459782.8087046882,0.9914884081,0.9916014969,0.9913090171
281,2459782.8094587056,0.9875515809,0.9885898761,0.9865291995
