image,slice,bjd_tdb,hours_since_first_image,relative_brightness_all_comparisons,relative_brightness_working_set,relative_brightness_error,sky_counts_per_pixel,star_width_pixels,airmass,working_comparison_counts,target_x_fits,target_y_fits,review_point,review_reason
TOI_3505.01_50.000s_R-0001_aligned.fits,1,2459782.5982348109,0.0000000000,1.0109728846,1.0092972998,0.0039343489,849.2020765692,29.3313689371,1.3202923983,3590228.2412937828,1847.6644064646,1743.9836777571,True,large star width
TOI_3505.01_50.000s_R-0002_aligned.fits,2,2459782.5990058281,0.0185044147,1.0056671560,1.0043637364,0.0042847136,882.3080754352,27.9076132129,1.3162138108,3333402.5241489667,1843.7566311159,1742.0247476185,True,large star width
TOI_3505.01_50.000s_R-0003_aligned.fits,3,2459782.5997669622,0.0367716327,1.0059120464,1.0055131432,0.0039542826,847.5508601519,25.1809130258,1.3122343787,3563898.4362796117,1849.3480784199,1743.4056977293,False,
TOI_3505.01_50.000s_R-0004_aligned.fits,4,2459782.6005278192,0.0550322011,0.9957035536,0.9932877951,0.0040115947,844.3182816536,23.4542921898,1.3083024089,3493381.0397183923,1847.3906060720,1745.2984700912,False,
TOI_3505.01_50.000s_R-0005_aligned.fits,5,2459782.6012884346,0.0732869692,1.0016959232,0.9965655231,0.0031391715,743.2786157289,23.0835246188,1.3044171489,4295332.0316216545,1846.5267938372,1745.3603986411,False,
TOI_3505.01_50.000s_R-0006_aligned.fits,6,2459782.6020486979,0.0915332884,1.0023719415,0.9991296410,0.0028159942,692.0181261262,24.0479834351,1.3005786035,4695415.0025372645,1844.2605656447,1744.2140628914,False,
TOI_3505.01_50.000s_R-0007_aligned.fits,7,2459782.6028088159,0.1097761206,1.0018716037,1.0002934206,0.0027984217,680.0957726091,22.5214516193,1.2967851812,4691721.4953329135,1848.9339031415,1744.0589542351,False,
TOI_3505.01_50.000s_R-0008_aligned.fits,8,2459782.6035703677,0.1280533634,0.9990810206,0.9975048776,0.0025629303,640.3742670184,23.3188960709,1.2930286207,5038889.7965883315,1849.2740562966,1744.4570267708,False,
TOI_3505.01_50.000s_R-0009_aligned.fits,9,2459782.6043305541,0.1462978385,0.9975686507,0.9948392718,0.0024996450,625.5925754172,23.8407373707,1.2893222509,5128649.6848409977,1847.4090767985,1744.4913157655,False,
TOI_3505.01_50.000s_R-0010_aligned.fits,10,2459782.6050918396,0.1645686887,0.9945581836,0.9927879934,0.0024592638,616.7824016167,23.9795816283,1.2856535573,5188705.3395372182,1842.4860947375,1744.3408965243,False,
TOI_3505.01_50.000s_R-0011_aligned.fits,11,2459782.6058534561,0.1828474849,1.0034644638,1.0029358260,0.0023824899,594.2819687079,28.6267812744,1.2820258906,5310047.1567933690,1843.3787000626,1743.7022181111,True,large star width
TOI_3505.01_50.000s_R-0012_aligned.fits,12,2459782.6066149953,0.2011244260,0.9970062428,0.9969218794,0.0024044936,588.1646934057,26.5660721593,1.2784407605,5223040.0169942044,1858.1944496330,1742.9390585350,True,large star width
TOI_3505.01_50.000s_R-0013_aligned.fits,13,2459782.6073769690,0.2194117941,0.9941297591,0.9929986210,0.0024539750,605.4549363133,25.8644199708,1.2748953315,5160269.3072311888,1847.1479206068,1742.9467122306,False,
TOI_3505.01_50.000s_R-0014_aligned.fits,14,2459782.6081384555,0.2376874723,0.9935738623,0.9909759712,0.0026188658,631.1229855582,23.6960124388,1.2713934416,4880963.9273762871,1848.1059911862,1742.3766337424,False,
TOI_3505.01_50.000s_R-0015_aligned.fits,15,2459782.6088986364,0.2559318133,1.0065698954,1.0045749533,0.0026366690,630.8316727213,25.4764592420,1.2679382739,4861291.1581556154,1844.6407822088,1743.8762144914,False,
TOI_3505.01_50.000s_R-0016_aligned.fits,16,2459782.6096590585,0.2741819434,0.9968519324,0.9966569900,0.0024998721,610.0566680959,24.0121724717,1.2645222813,5074472.8587318519,1849.0653492263,1744.7055420564,False,
TOI_3505.01_50.000s_R-0017_aligned.fits,17,2459782.6104211700,0.2924726196,1.0039365195,1.0026688224,0.0024414627,598.7993003114,23.8801722637,1.2611386933,5180723.5861351565,1848.6094662473,1743.0353256110,False,
TOI_3505.01_50.000s_R-0018_aligned.fits,18,2459782.6111833444,0.3107648045,0.9995756632,0.9982631358,0.0026451604,633.2058995626,22.9400213964,1.2577944513,4842531.5088659134,1846.5513959400,1745.2844803787,False,
TOI_3505.01_50.000s_R-0019_aligned.fits,19,2459782.6119430601,0.3289979808,0.9979863035,0.9952450579,0.0026367909,630.0693655827,22.4673088896,1.2545000259,4846361.2816861849,1849.4896429455,1743.2792311712,False,
TOI_3505.01_50.000s_R-0020_aligned.fits,20,2459782.6127035306,0.3472492732,0.9994110417,0.9955228983,0.0025050832,606.2202433665,22.6643877127,1.2512409491,5047911.0560825458,1849.5190681912,1744.7842177669,False,
TOI_3505.01_50.000s_R-0021_aligned.fits,21,2459782.6134658013,0.3655437715,1.0035959792,1.0016028674,0.0023852111,582.3684566623,23.1438824021,1.2480125451,5255670.6369118653,1848.6756560792,1742.5396251708,False,
TOI_3505.01_50.000s_R-0022_aligned.fits,22,2459782.6142264036,0.3837982267,1.0034226828,1.0008411969,0.0023303023,569.8445837969,22.9199176592,1.2448291261,5347310.3312072884,1850.1538866110,1743.7206805082,False,
TOI_3505.01_50.000s_R-0023_aligned.fits,23,2459782.6149847135,0.4019976631,1.0011530910,0.9984340928,0.0022190523,547.7641452088,22.9501607364,1.2416926281,5559518.1774109565,1849.0959556013,1743.1064715616,False,
TOI_3505.01_50.000s_R-0024_aligned.fits,24,2459782.6157393013,0.4201077707,1.0023454924,1.0009285105,0.0022121344,541.8923006031,22.6653002461,1.2386081580,5558121.3599575534,1851.0338836791,1743.9415609210,False,
TOI_3505.01_50.000s_R-0025_aligned.fits,25,2459782.6164944498,0.4382313341,0.9977744189,0.9955417091,0.0022004841,538.4513011596,22.1065298990,1.2355576182,5567892.3751877239,1852.2399690023,1743.5476466643,False,
TOI_3505.01_50.000s_R-0026_aligned.fits,26,2459782.6172491317,0.4563436992,0.9967410361,0.9949504266,0.0021649124,529.2680627863,23.8430755732,1.2325448110,5631004.8797977557,1847.8202799054,1744.2384877605,False,
TOI_3505.01_50.000s_R-0027_aligned.fits,27,2459782.6180027309,0.4744300805,1.0050607115,1.0036292282,0.0020996407,513.2700204523,23.0896932040,1.2295717438,5782400.2301459573,1847.6995170574,1744.0631688646,False,
TOI_3505.01_50.000s_R-0028_aligned.fits,28,2459782.6187564600,0.4925195798,1.0017509058,1.0000171985,0.0020760987,508.1294191321,22.8915048013,1.2266332223,5824834.7472331123,1847.9058768825,1744.4493898202,False,
TOI_3505.01_50.000s_R-0029_aligned.fits,29,2459782.6195099610,0.5106036030,1.0078369828,1.0059930969,0.0020386151,499.3806218880,22.3530323512,1.2237303062,5921502.8097765641,1850.2717101608,1744.1581361218,False,
TOI_3505.01_50.000s_R-0030_aligned.fits,30,2459782.6202637255,0.5286939517,1.0035647100,1.0005947114,0.0020353672,498.6961419439,21.6528798164,1.2208607734,5918084.5566405272,1847.1761077282,1743.3099229342,False,
TOI_3505.01_50.000s_R-0031_aligned.fits,31,2459782.6210173583,0.5467811376,1.0045337023,1.0038945067,0.0020412682,497.0726032810,21.8154342734,1.2180258141,5896037.8520977199,1847.7732192844,1744.5199956792,False,
TOI_3505.01_50.000s_R-0032_aligned.fits,32,2459782.6217716765,0.5648847744,0.9997731118,0.9974405542,0.0020262441,491.5490132322,23.0890486652,1.2152220774,5910753.7318207603,1848.2694915904,1743.0827063097,False,
TOI_3505.01_50.000s_R-0033_aligned.fits,33,2459782.6225253418,0.5829727426,1.0029772979,1.0010866221,0.0019958752,485.6768452861,21.9670290521,1.2124542245,5994378.7701839600,1845.7070172434,1742.6875577333,False,
TOI_3505.01_50.000s_R-0034_aligned.fits,34,2459782.6232786886,0.6010530666,0.9996301751,0.9980485791,0.0020440356,491.6743282733,21.2060780135,1.2097206597,5850463.3744667275,1851.8053646279,1743.2010254171,False,
TOI_3505.01_50.000s_R-0035_aligned.fits,35,2459782.6240319675,0.6191317588,1.0044025743,1.0019778805,0.0020300549,487.5007207093,22.3507579994,1.2070201443,5884448.5609821547,1848.8156847535,1743.2957893531,False,
TOI_3505.01_50.000s_R-0036_aligned.fits,36,2459782.6247849604,0.6372035891,1.0045353992,1.0025375913,0.0020065592,482.8928613753,21.6568076106,1.2043531439,5945351.4486379065,1845.9278627352,1745.1657089314,False,
TOI_3505.01_50.000s_R-0037_aligned.fits,37,2459782.6255383315,0.6552844942,1.0013186163,0.9994949811,0.0019789624,478.4266807903,22.2853022535,1.2017170181,6011322.1266683573,1849.3828815738,1744.2093835140,False,
TOI_3505.01_50.000s_R-0038_aligned.fits,38,2459782.6262915782,0.6733624153,1.0047879024,1.0032713162,0.0019695497,473.1154808419,22.3413385510,1.1991132570,6028234.8872396238,1845.3584403677,1742.2060964197,False,
TOI_3505.01_50.000s_R-0039_aligned.fits,39,2459782.6270446549,0.6914362572,0.9970466713,0.9953783879,0.0019441512,468.4175085041,21.9417375648,1.1965417199,6080196.0950487889,1849.3173285843,1744.6397426896,False,
TOI_3505.01_50.000s_R-0040_aligned.fits,40,2459782.6277982686,0.7095229849,0.9985341977,0.9988910686,0.0019609097,468.7149227677,22.2119126333,1.1939997360,6026965.9994453378,1836.9280121000,1743.6403515981,False,
TOI_3505.01_50.000s_R-0041_aligned.fits,41,2459782.6285510119,0.7275888249,1.0052282508,1.0034781612,0.0020057203,474.5103466302,22.1616772776,1.1914917624,5905921.5300573464,1848.9012642251,1743.6380132640,False,
TOI_3505.01_50.000s_R-0042_aligned.fits,42,2459782.6293042083,0.7456655391,0.9998512817,0.9999120008,0.0020271567,478.4848571881,22.4781520941,1.1890130935,5845536.3461496904,1847.3842694343,1744.2107979532,False,
TOI_3505.01_50.000s_R-0043_aligned.fits,43,2459782.6300575892,0.7637466788,1.0017254126,0.9998245298,0.0020196664,475.7860136367,22.6985869500,1.1865643924,5856389.1531478744,1848.9871615751,1742.3849323648,False,
TOI_3505.01_50.000s_R-0044_aligned.fits,44,2459782.6308108456,0.7818248346,1.0024812719,1.0008405769,0.0020197884,473.2283527569,22.1284125606,1.1841464047,5845343.8488902543,1844.0389769975,1742.6124965160,False,
TOI_3505.01_50.000s_R-0045_aligned.fits,45,2459782.6315640048,0.7999006547,1.0020612505,1.0006916744,0.0020365230,475.4109790388,21.0877239823,1.1817587787,5799545.8665419817,1846.9057724112,1743.2056580420,False,
TOI_3505.01_50.000s_R-0046_aligned.fits,46,2459782.6323167402,0.8179663047,1.0014084067,0.9998724370,0.0021211451,488.4622724062,21.4443157482,1.1794022653,5586005.0692088455,1848.9514351988,1744.4508468921,False,
TOI_3505.01_50.000s_R-0047_aligned.fits,47,2459782.6330703092,0.8360519595,1.0018826460,0.9997513833,0.0021344212,490.2049669800,20.7495375689,1.1770727082,5557942.9254222894,1848.6433412208,1743.8245873124,False,
TOI_3505.01_50.000s_R-0048_aligned.fits,48,2459782.6338234944,0.8541284055,1.0008111310,0.9989572355,0.0020477780,472.7002511063,21.5823119408,1.1747736562,5745423.4122974025,1853.1098428217,1742.7306023344,False,
TOI_3505.01_50.000s_R-0049_aligned.fits,49,2459782.6345768599,0.8722091764,1.0054430433,1.0044078626,0.0020531443,471.2744161170,21.2026599881,1.1725031355,5731415.8296381235,1847.1134583133,1742.3901557785,False,
TOI_3505.01_50.000s_R-0050_aligned.fits,50,2459782.6353294998,0.8902725354,0.9935631498,0.9928160539,0.0019786762,458.9546884417,21.7779971734,1.1702636119,5900159.5675297398,1845.2898624182,1744.7219064370,False,
TOI_3505.01_50.000s_R-0051_aligned.fits,51,2459782.6360830753,0.9083583467,1.0053792530,1.0058444287,0.0020523916,469.9751486008,21.4060580267,1.1680499264,5727479.5128529109,1837.0733969329,1742.8767963057,False,
TOI_3505.01_50.000s_R-0052_aligned.fits,52,2459782.6368365102,0.9264407828,0.9948390847,0.9940786178,0.0021094074,480.5200649291,21.2577492685,1.1658650564,5574663.5955323316,1846.4529531451,1743.0299538623,False,
TOI_3505.01_50.000s_R-0053_aligned.fits,53,2459782.6375896996,0.9445173293,0.9975789009,0.9952972475,0.0020044071,462.4990648248,21.1339902266,1.1637090631,5834428.9020736152,1846.2406137032,1745.3374926480,False,
TOI_3505.01_50.000s_R-0054_aligned.fits,54,2459782.6383427386,0.9625902660,1.0020323780,1.0012145895,0.0019581018,451.0287685075,20.6695293260,1.1615814352,5951148.4826035751,1847.0835726676,1743.5933672999,False,
TOI_3505.01_50.000s_R-0055_aligned.fits,55,2459782.6390960058,0.9806686789,0.9994984188,0.9994301042,0.0020489722,463.7977428251,21.0352678582,1.1594808909,5698260.1024118252,1847.5896539839,1743.3975618941,False,
TOI_3505.01_50.000s_R-0056_aligned.fits,56,2459782.6398489238,0.9987387098,1.0042506766,1.0022685141,0.0020324944,461.2573651615,21.0100904337,1.1574088202,5745248.5695064049,1847.3939499385,1745.1562474968,False,
TOI_3505.01_50.000s_R-0057_aligned.fits,57,2459782.6406018622,1.0168092325,0.9943532365,0.9929769361,0.0019233806,439.7786309754,21.3576282660,1.1553639852,5999308.6395850247,1848.5397581283,1744.3057125553,False,
TOI_3505.01_50.000s_R-0058_aligned.fits,58,2459782.6413543285,1.0348684229,1.0036338364,1.0017617203,0.0018723067,415.7235254936,21.0413913799,1.1533474917,6080930.5209411876,1846.6234328710,1743.3527747873,False,
TOI_3505.01_50.000s_R-0059_aligned.fits,59,2459782.6421075361,1.0529454052,0.9973742925,0.9959528648,0.0019549659,430.3022396032,20.9666083500,1.1513559029,5838111.4504012102,1847.2556161866,1742.6268499033,False,
TOI_3505.01_50.000s_R-0060_aligned.fits,60,2459782.6428602245,1.0710099265,1.0012781880,1.0000279491,0.0019182356,421.3074725774,21.4293004106,1.1493923669,5932166.2024076898,1847.6442471339,1743.9169380340,False,
TOI_3505.01_50.000s_R-0061_aligned.fits,61,2459782.6436133380,1.0890846513,0.9995681149,0.9980878437,0.0018948276,417.2513674420,21.4447577520,1.1474542222,5993814.9534144662,1848.9984692734,1743.6354240222,False,
TOI_3505.01_50.000s_R-0062_aligned.fits,62,2459782.6443660157,1.1071489155,0.9948049922,0.9947939990,0.0019165317,420.4678791234,20.6963976331,1.1455434916,5921638.4365611244,1851.0206008458,1747.7481510019,False,
TOI_3505.01_50.000s_R-0063_aligned.fits,63,2459782.6451192242,1.1252259202,0.9974929375,0.9961375717,0.0019122380,417.0235553802,22.6822933832,1.1436575397,5921581.1593728643,1848.3785270459,1743.8087975227,False,
TOI_3505.01_50.000s_R-0064_aligned.fits,64,2459782.6458724118,1.1433024220,1.0010785494,1.0001203031,0.0019157757,416.9843971334,21.1773014002,1.1417975896,5917386.9875967074,1848.1226131089,1743.3427869670,False,
TOI_3505.01_50.000s_R-0065_aligned.fits,65,2459782.6466247500,1.1613585390,1.0033752850,1.0019443323,0.0018773030,409.6792297851,21.2960018008,1.1399654658,6026528.0983752180,1848.8550839627,1743.5601129126,False,
TOI_3505.01_50.000s_R-0066_aligned.fits,66,2459782.6473772163,1.1794177294,0.9990442126,0.9970574754,0.0018709178,408.9660880672,21.1657334301,1.1381585680,6038661.1240054481,1848.5081602757,1743.9093570780,False,
TOI_3505.01_50.000s_R-0067_aligned.fits,67,2459782.6481302613,1.1974908113,0.9990630004,0.9979220129,0.0018368369,402.0275107978,20.6784597024,1.1363756776,6133352.8909625215,1845.6437423831,1744.8872772213,False,
TOI_3505.01_50.000s_R-0068_aligned.fits,68,2459782.6488823988,1.2155421115,1.0009755403,0.9993805270,0.0019352616,418.7409462451,21.3813874709,1.1346201258,5852696.5379684260,1848.3714208303,1744.0984486413,False,
TOI_3505.01_50.000s_R-0069_aligned.fits,69,2459782.6496356763,1.2336207703,1.0022968781,1.0018611964,0.0019128689,412.4898026545,21.9156261965,1.1328869766,5907557.8510736348,1842.3108933283,1744.1238281551,False,
TOI_3505.01_50.000s_R-0070_aligned.fits,70,2459782.6503884499,1.2516873367,1.0009933671,1.0000567825,0.0019059829,412.7868462113,21.1067266436,1.1311798781,5930311.3643206963,1846.9181024282,1743.0638731376,False,
TOI_3505.01_50.000s_R-0071_aligned.fits,71,2459782.6511416794,1.2697648443,1.0036828369,1.0013323736,0.0018596483,403.4831375160,21.2486412115,1.1294964899,6059205.3809980294,1847.6743802105,1744.1645141915,False,
TOI_3505.01_50.000s_R-0072_aligned.fits,72,2459782.6518941256,1.2878235541,1.0013396216,1.0000275866,0.0018288273,397.2593345543,20.6494049736,1.1278394031,6143656.5472374614,1846.0275719045,1745.4902188035,False,
TOI_3505.01_50.000s_R-0073_aligned.fits,73,2459782.6526460862,1.3058706075,0.9987105268,0.9967957913,0.0018258362,396.2861881238,21.4917327284,1.1262077440,6141780.1419431325,1848.0478351674,1744.9549946483,False,
TOI_3505.01_50.000s_R-0074_aligned.fits,74,2459782.6533985650,1.3239300996,1.0032461127,1.0028513302,0.0018077388,390.2713907266,21.5990114562,1.1245991848,6194067.9908668883,1847.4159815502,1745.0639171420,False,
TOI_3505.01_50.000s_R-0075_aligned.fits,75,2459782.6541513731,1.3419974931,1.0024307567,1.0014643876,0.0018031319,388.6499279769,21.9403012185,1.1230140161,6198664.4272473343,1846.6555692905,1745.4470069757,False,
TOI_3505.01_50.000s_R-0076_aligned.fits,76,2459782.6549045029,1.3600726090,0.9997214660,0.9995217019,0.0017877420,385.6271506313,20.5152658546,1.1214521373,6241989.7441654159,1846.0041982198,1744.8512943025,False,
TOI_3505.01_50.000s_R-0077_aligned.fits,77,2459782.6556575838,1.3781465515,0.9977678237,0.9964529795,0.0017914035,385.2145665254,22.4391110786,1.1199141837,6218832.6589268185,1857.4181796298,1743.0349713160,False,
TOI_3505.01_50.000s_R-0078_aligned.fits,78,2459782.6564107756,1.3962231539,1.0035055454,1.0035645545,0.0018129444,386.9478055137,22.5865805707,1.1183996888,6155013.0069473647,1850.9886679816,1743.5734903089,False,
TOI_3505.01_50.000s_R-0079_aligned.fits,79,2459782.6571634738,1.4142879099,1.0037340714,1.0030328462,0.0018275156,389.5777446620,21.4650097250,1.1169097090,6108350.9933100566,1848.2500970782,1744.9565868192,False,
TOI_3505.01_50.000s_R-0080_aligned.fits,80,2459782.6579167228,1.4323658869,1.0007029788,1.0000202858,0.0018122190,386.4234501467,21.5055059255,1.1154420420,6143932.5430771336,1845.0310317825,1744.8186535127,False,
TOI_3505.01_50.000s_R-0081_aligned.fits,81,2459782.6586697218,1.4504378624,1.0033953404,1.0033747769,0.0018129662,384.4596723078,21.5816182746,1.1139981249,6137166.9402499693,1848.7511363502,1744.1203850476,False,
TOI_3505.01_50.000s_R-0082_aligned.fits,82,2459782.6594229331,1.4685149342,1.0037569538,1.0018038684,0.0018432500,389.6726221689,21.8675870831,1.1125769370,6045464.4722649874,1847.2389799807,1744.3647385041,False,
TOI_3505.01_50.000s_R-0083_aligned.fits,83,2459782.6601752411,1.4865703247,0.9991714757,0.9986676029,0.0019260343,404.0555914219,21.1732146910,1.1111804211,5803940.5127643887,1848.9228212579,1742.9756167240,False,
TOI_3505.01_50.000s_R-0084_aligned.fits,84,2459782.6609284044,1.5046462454,0.9957393088,0.9944474200,0.0019560313,405.5301089836,22.1194592763,1.1098051820,5697251.9139044583,1846.1146754350,1744.1311181766,False,
TOI_3505.01_50.000s_R-0085_aligned.fits,85,2459782.6616811780,1.5227128118,1.0003933774,0.9995366344,0.0018634953,390.2845735052,22.6279117377,1.1084533889,5963704.7427612534,1847.1286437828,1743.5289539074,False,
TOI_3505.01_50.000s_R-0086_aligned.fits,86,2459782.6624343651,1.5407893024,1.0029417986,1.0014913313,0.0018021426,378.8517504292,21.1984941645,1.1071234770,6144294.6942156050,1849.7411843724,1743.6975434764,False,
TOI_3505.01_50.000s_R-0087_aligned.fits,87,2459782.6631872556,1.5588586740,1.0020945813,1.0019977533,0.0018241351,382.1210786346,20.8971492940,1.1058165844,6074748.8167265272,1845.9945099544,1744.4690201717,False,
TOI_3505.01_50.000s_R-0088_aligned.fits,88,2459782.6639406304,1.5769396685,0.9990204040,0.9989439760,0.0018701068,390.8224395590,20.4473025808,1.1045312454,5940614.0971239675,1846.4818374141,1744.6417317334,False,
TOI_3505.01_50.000s_R-0089_aligned.fits,89,2459782.6646927330,1.5949901305,0.9978066315,0.9961318434,0.0018615284,390.4160902633,20.2591062825,1.1032703054,5964385.3442700300,1855.1750347807,1743.6053688508,False,
TOI_3505.01_50.000s_R-0090_aligned.fits,90,2459782.6654457957,1.6130636372,0.9973291204,0.9962343469,0.0018789436,393.8728840520,20.5146425841,1.1020298940,5917114.5759017188,1846.1058575491,1744.3991398336,False,
TOI_3505.01_50.000s_R-0091_aligned.fits,91,2459782.6661983095,1.6311239675,0.9999501888,0.9989502645,0.0019220395,402.4046831872,21.2002020869,1.1008124036,5810337.6342716729,1847.5965040467,1743.8350489467,False,
TOI_3505.01_50.000s_R-0092_aligned.fits,92,2459782.6669506375,1.6491798386,0.9988196868,0.9996855789,0.0020656667,425.9517185729,20.4552242611,1.0996171052,5451591.7474922007,1849.5461177930,1743.7495243840,False,
TOI_3505.01_50.000s_R-0093_aligned.fits,93,2459782.6677036607,1.6672523953,0.9977727671,0.9968488420,0.0021165283,435.5007463723,20.9199257822,1.0984425133,5339782.7056391872,1856.0923896910,1743.4597234182,False,
