image,slice,bjd_tdb,hours_since_first_image,relative_brightness_all_comparisons,relative_brightness_working_set,relative_brightness_error,sky_counts_per_pixel,star_width_pixels,airmass,working_comparison_counts,target_x_fits,target_y_fits,review_point,review_reason
TOI_3505.01_50.000s_R-0094_aligned.fits,94,2459782.6684568319,1.6853285059,1.0035678383,1.0032051248,0.0021342598,436.5051852790,20.8420420396,1.0972894144,5303891.3088612501,1847.9781126156,1743.8464483326,False,
TOI_3505.01_50.000s_R-0095_aligned.fits,95,2459782.6692095487,1.7033937089,1.0021276813,1.0024371400,0.0022423112,451.1585513450,20.7664004173,1.0961586143,5072950.9611791689,1848.6340561942,1742.6103349116,False,
TOI_3505.01_50.000s_R-0096_aligned.fits,96,2459782.6699625305,1.7214652710,1.0041743868,1.0031576694,0.0022142536,448.9925054532,19.8588628058,1.0950489232,5136964.6564144129,1850.7279184525,1742.5515010974,False,
TOI_3505.01_50.000s_R-0097_aligned.fits,97,2459782.6707157129,1.7395416498,1.0001317945,0.9989030454,0.0021408434,439.2815913977,20.5457897093,1.0939603571,5290885.1409909073,1849.1154069225,1743.0511212529,False,
TOI_3505.01_50.000s_R-0098_aligned.fits,98,2459782.6714689122,1.7576184310,1.0021780159,1.0005359978,0.0021423373,438.4541190617,20.2565484195,1.0928930948,5284274.4410518734,1850.7964116188,1742.9291418295,False,
TOI_3505.01_50.000s_R-0099_aligned.fits,99,2459782.6722215102,1.7756807841,0.9997449929,0.9991373683,0.0021800990,442.1347512961,20.6039143549,1.0918478926,5191665.7435245886,1849.2525686250,1744.9725048895,False,
TOI_3505.01_50.000s_R-0100_aligned.fits,100,2459782.6729745255,1.7937531509,0.9986682581,0.9980167809,0.0022070418,444.1189525131,21.2387449168,1.0908232361,5126141.5684428578,1861.5402736254,1744.3166902044,False,
TOI_3505.01_50.000s_R-0101_aligned.fits,101,2459782.6737270430,1.8118135706,0.9972382295,0.9960022951,0.0022977502,456.8038982874,20.4139805166,1.0898202770,4944890.2642761879,1849.3532820625,1742.6019557064,False,
TOI_3505.01_50.000s_R-0102_aligned.fits,102,2459782.6744800471,1.8298856691,1.0007254641,0.9986488180,0.0022967905,455.5542545793,20.3873147248,1.0888376138,4944665.8031611759,1850.7431604076,1742.7493886393,False,
TOI_3505.01_50.000s_R-0103_aligned.fits,103,2459782.6752329213,1.8479546495,1.0009253460,0.9996587372,0.0023220427,457.4474437695,21.1123188301,1.0878759812,4893959.4065836817,1848.3029306187,1742.8470345985,False,
TOI_3505.01_50.000s_R-0104_aligned.fits,104,2459782.6759856115,1.8660192154,0.9958601841,0.9955930415,0.0022160675,442.8302059493,19.8668920546,1.0869353504,5091014.1406447440,1850.2012945020,1743.9643330034,False,
TOI_3505.01_50.000s_R-0105_aligned.fits,105,2459782.6767384834,1.8840881400,0.9977871191,0.9953125863,0.0021225490,430.1530080347,21.1228615788,1.0860151821,5290019.8918183530,1856.9729022309,1743.8545516640,False,
TOI_3505.01_50.000s_R-0106_aligned.fits,106,2459782.6774914246,1.9021587297,0.9991935100,0.9987574718,0.0020823648,423.8993522223,20.2241959501,1.0851155437,5387170.6051912066,1847.9834399335,1743.9926440521,False,
TOI_3505.01_50.000s_R-0107_aligned.fits,107,2459782.6782447444,1.9202384055,0.9981213596,0.9978386841,0.0022145799,443.0373700139,20.0833217183,1.0842360058,5099434.9461287484,1854.4035980617,1743.0792876431,False,
TOI_3505.01_50.000s_R-0108_aligned.fits,108,2459782.6789978519,1.9383129850,1.0009045033,1.0006789371,0.0024395377,471.2395135683,19.7763384857,1.0833771881,4679038.5533992415,1847.3847247001,1742.9470471367,False,
TOI_3505.01_50.000s_R-0109_aligned.fits,109,2459782.6797503065,1.9563718960,1.0038044207,1.0019765621,0.0025053938,478.5214397317,19.9285321587,1.0825394842,4568865.1755906465,1849.8896589967,1744.8194168043,False,
TOI_3505.01_50.000s_R-0110_aligned.fits,110,2459782.6805032138,1.9744416699,1.0051235901,1.0044086690,0.0023833602,462.6338362394,19.9596632393,1.0817215823,4775092.3328978382,1846.3698386012,1744.2248789406,False,
TOI_3505.01_50.000s_R-0111_aligned.fits,111,2459782.6812559585,1.9925075434,0.9984986177,0.9979872524,0.0023236763,454.9933887327,20.9883423820,1.0809240916,4875111.3546644850,1849.9519073213,1744.7951417666,False,
TOI_3505.01_50.000s_R-0112_aligned.fits,112,2459782.6820092103,2.0105855875,1.0030942968,1.0026730303,0.0023862118,461.3029354975,19.9383104074,1.0801462473,4761595.5394634353,1849.2423424234,1743.2632275657,False,
TOI_3505.01_50.000s_R-0113_aligned.fits,113,2459782.6827624757,2.0286639556,0.9992092979,0.9976117404,0.0023130484,451.8386695393,19.3132988462,1.0793885138,4885080.4326448329,1848.0443655933,1743.5066834081,False,
TOI_3505.01_50.000s_R-0114_aligned.fits,114,2459782.6835151580,2.0467283316,0.9992893092,0.9988689487,0.0022990285,448.2823624733,20.0234017402,1.0786514027,4904852.9786725398,1847.6703375224,1742.2159062424,False,
TOI_3505.01_50.000s_R-0115_aligned.fits,115,2459782.6842677188,2.0647897907,1.0007581829,0.9993573611,0.0023045894,445.9012085380,20.2663925368,1.0779343707,4883711.7271570079,1850.2438647280,1743.7814367472,False,
TOI_3505.01_50.000s_R-0116_aligned.fits,116,2459782.6850199620,2.0828436278,1.0020721909,0.9998813318,0.0019593325,397.5374282546,20.7629098144,1.0772375253,5652006.2524500322,1862.2326849282,1743.7613456657,False,
TOI_3505.01_50.000s_R-0117_aligned.fits,117,2459782.6857723058,2.1008998789,0.9994037997,0.9987720672,0.0018456028,378.0841769166,20.2453544503,1.0765604117,5957170.2872289913,1849.8487814193,1743.8695979454,False,
TOI_3505.01_50.000s_R-0118_aligned.fits,118,2459782.6865251865,2.1189690158,0.9988629264,0.9977873321,0.0017715831,366.1462637886,20.1378593646,1.0759026041,6186338.7574235843,1846.9134749420,1745.0205540131,False,
TOI_3505.01_50.000s_R-0119_aligned.fits,119,2459782.6872787620,2.1370548271,0.9994332772,0.9991542523,0.0017786939,365.7988843590,19.8639834508,1.0752639565,6155300.0665442562,1846.0645511089,1743.8336677592,False,
TOI_3505.01_50.000s_R-0120_aligned.fits,120,2459782.6880318290,2.1551284343,1.0012861493,0.9998945325,0.0017923643,368.1111303278,19.7399864825,1.0746454422,6112849.8392999610,1850.4998711809,1743.2373239099,False,
TOI_3505.01_50.000s_R-0121_aligned.fits,121,2459782.6887850352,2.1732053831,1.0006669367,0.9988666681,0.0018086817,371.5076458894,19.7390187218,1.0740464617,6065871.3658302277,1846.6584392847,1744.3098827717,False,
TOI_3505.01_50.000s_R-0122_aligned.fits,122,2459782.6895380071,2.1912767105,1.0023764659,1.0020204960,0.0018722458,380.8879500499,19.1676319095,1.0734672567,5878183.7210386684,1846.4921305482,1745.1737949946,False,
TOI_3505.01_50.000s_R-0123_aligned.fits,123,2459782.6902910583,2.2093499377,1.0017129734,1.0015251356,0.0018709581,380.0582466536,19.2700654824,1.0729075318,5877791.2946209321,1852.4216180901,1743.1029861724,False,
TOI_3505.01_50.000s_R-0124_aligned.fits,124,2459782.6910441252,2.2274235450,0.9979272323,0.9981059976,0.0018578724,378.1195511344,19.3137772917,1.0723672893,5905965.4083417524,1846.8423377662,1743.6412521943,False,
TOI_3505.01_50.000s_R-0125_aligned.fits,125,2459782.6917973706,2.2455014326,0.9974205690,0.9962180914,0.0018598110,378.5271168416,19.7754630127,1.0718463751,5897186.4774149666,1848.7684722965,1744.0702083115,False,
TOI_3505.01_50.000s_R-0126_aligned.fits,126,2459782.6925499006,2.2635621540,0.9976081825,0.9966088073,0.0018508751,378.0025913738,20.0251529111,1.0713453419,5930339.0485287933,1846.9650740813,1744.1266838771,False,
TOI_3505.01_50.000s_R-0127_aligned.fits,127,2459782.6933032637,2.2816428691,1.0051579267,1.0044893442,0.0018590644,378.5909992096,20.6550142336,1.0708631207,5919214.9554837048,1847.2788256996,1744.9534223831,False,
TOI_3505.01_50.000s_R-0128_aligned.fits,128,2459782.6940560760,2.2997103631,1.0005981354,1.0000000000,0.0018079932,372.5088852816,20.3686984376,1.0704005680,6078280.7809583684,1847.5920861753,1743.1539303666,False,
TOI_3505.01_50.000s_R-0129_aligned.fits,129,2459782.6948093004,2.3177877478,1.0260067890,1.0032717978,0.0069518473,697.0285642669,20.7033473402,1.0699570471,1789116.2798888911,1850.4395825137,1741.1210921023,True,low comparison-star counts
TOI_3505.01_50.000s_R-0130_aligned.fits,130,2459782.6955639157,2.3358985148,1.0297459805,1.0079508328,0.0132474232,896.0598357757,21.5513355727,1.0695320138,1038638.9218383646,1853.7290939477,1744.6727288020,True,low comparison-star counts
TOI_3505.01_50.000s_R-0131_aligned.fits,131,2459782.6963179847,2.3539961725,1.0029098996,1.0016911800,0.0025126762,484.9823032917,19.8552695074,1.0691265556,4579794.7657391028,1848.3098276352,1743.4595491561,False,
TOI_3505.01_50.000s_R-0132_aligned.fits,132,2459782.6970712738,2.3720751107,0.9950174302,0.9974253574,0.0026909095,482.7468321594,21.1974534612,1.0687407129,4222869.6711313007,1860.7528986477,1745.0549207587,False,
TOI_3505.01_50.000s_R-0133_aligned.fits,133,2459782.6978248958,2.3901620395,1.0035858437,1.0081233840,0.0031288183,523.1253431748,20.9226870801,1.0683738664,3701565.6155690514,1847.8310446051,1743.3407531991,False,
TOI_3505.01_50.000s_R-0134_aligned.fits,134,2459782.6985779367,2.4082350209,0.9946172008,0.9997972289,0.0038289951,578.7494930841,20.8425879456,1.0680264203,3092821.5630619102,1855.5232331098,1742.7804362163,False,
TOI_3505.01_50.000s_R-0135_aligned.fits,135,2459782.6993383258,2.4264843576,1.0032865208,1.0041240764,0.0034411022,554.3309540987,20.8580255072,1.0676949452,3412514.1073688800,1850.9163657885,1744.0422510174,False,
TOI_3505.01_50.000s_R-0136_aligned.fits,136,2459782.7000936135,2.4446112625,0.9983378298,1.0003037842,0.0030127000,521.7738840638,20.2170398673,1.0673849258,3847545.4791907240,1850.8511331146,1743.8573069386,False,
TOI_3505.01_50.000s_R-0137_aligned.fits,137,2459782.7008470711,2.4626942463,0.9970694599,1.0052861308,0.0042262147,596.3967852040,20.9012513838,1.0670947292,2821870.6605730024,1849.5939944794,1742.0650479649,False,
TOI_3505.01_50.000s_R-0138_aligned.fits,138,2459782.7016101852,2.4810089841,0.9967753666,0.9992808449,0.0048782214,634.6750032077,19.8189555813,1.0668202044,2484657.1272112615,1850.2291515354,1744.8802041047,True,low comparison-star counts
TOI_3505.01_50.000s_R-0139_aligned.fits,139,2459782.7023696420,2.4992359467,0.9889302171,0.9871060741,0.0044176361,609.9811111761,20.2170879129,1.0665663466,2705219.2248803726,1850.9563878030,1744.9513985534,False,
TOI_3505.01_50.000s_R-0140_aligned.fits,140,2459782.7031324874,2.5175442360,1.0036543505,1.0051354665,0.0036551389,566.2755315074,20.8512804387,1.0663307684,3224087.0771708223,1850.0577476591,1744.2764290075,False,
TOI_3505.01_50.000s_R-0141_aligned.fits,141,2459782.7038899334,2.5357229412,1.0059343452,1.0032932320,0.0030031960,518.5611380990,20.1355489287,1.0661160869,3855019.6843755483,1852.8549030956,1744.0776520137,False,
TOI_3505.01_50.000s_R-0142_aligned.fits,142,2459782.7046428472,2.5537928715,0.9966603048,0.9967023551,0.0036582578,569.4097722890,20.1610451810,1.0659216614,3223930.0585032715,1851.8129826676,1743.0263458560,False,
TOI_3505.01_50.000s_R-0143_aligned.fits,143,2459782.7054009773,2.5719879940,0.9964394399,0.9954352527,0.0032547714,546.4392038000,20.2943777980,1.0657449841,3597342.8086659289,1849.5460192037,1743.5973375632,False,
TOI_3505.01_50.000s_R-0144_aligned.fits,144,2459782.7061556340,2.5900997557,1.0032882344,1.0118488721,0.0030397943,518.9625282969,20.8782050039,1.0655881309,3813399.2379485397,1848.0559658074,1742.8556964619,False,
TOI_3505.01_50.000s_R-0145_aligned.fits,145,2459782.7069090409,2.6081815213,0.9951131855,0.9942899987,0.0032247025,535.8498385841,19.8971709291,1.0654504482,3602121.0752835763,1850.3400618377,1742.7170832324,False,
TOI_3505.01_50.000s_R-0146_aligned.fits,146,2459782.7076630625,2.6262780391,1.0104713671,1.0050340845,0.0027822844,502.1604250845,20.3331899273,1.0653315598,4143570.8762724660,1850.2216852443,1743.1628366077,False,
TOI_3505.01_50.000s_R-0147_aligned.fits,147,2459782.7084165383,2.6443614587,1.0051240465,1.0045613608,0.0028041162,499.9198393955,20.3247966337,1.0652316414,4098926.5388543950,1851.4291162086,1743.0745331324,False,
TOI_3505.01_50.000s_R-0148_aligned.fits,148,2459782.7091704095,2.6624543667,1.0024112544,1.0010964410,0.0025672566,478.9085070515,20.1554967031,1.0651505541,4441945.1125392420,1855.8486355900,1742.7043583845,False,
TOI_3505.01_50.000s_R-0149_aligned.fits,149,2459782.7099231686,2.6805205867,1.0028409170,1.0011817722,0.0024996155,471.3255478842,20.5394602552,1.0650884264,4552025.4787387643,1850.8146776004,1742.9714463073,False,
TOI_3505.01_50.000s_R-0150_aligned.fits,150,2459782.7106763357,2.6985965967,0.9958842921,0.9939294050,0.0024781554,468.0804890603,21.1812245374,1.0650451011,4573922.0100456784,1858.9147031004,1742.7946428693,False,
TOI_3505.01_50.000s_R-0151_aligned.fits,151,2459782.7114293799,2.7166696563,1.0020596300,1.0003121028,0.0023449273,451.6413211172,20.7014814441,1.0650206160,4813451.9085252304,1850.3737784234,1743.0575246442,False,
TOI_3505.01_50.000s_R-0152_aligned.fits,152,2459782.7121820669,2.7347341441,0.9987129606,0.9973572437,0.0023404927,449.7988309540,22.5822630191,1.0650149585,4807317.9341488034,1848.3078237937,1742.1654304048,False,
TOI_3505.01_50.000s_R-0153_aligned.fits,153,2459782.7129347818,2.7527993023,0.9988853966,0.9989401246,0.0021383981,428.0500989838,22.8535736671,1.0650281130,5240618.7020452162,1848.2590386532,1742.6360379649,False,
TOI_3505.01_50.000s_R-0154_aligned.fits,154,2459782.7136881002,2.7708789445,1.0015723952,1.0012935299,0.0020110146,413.0209990957,23.2566103269,1.0650601143,5564404.7794098072,1848.6869519795,1742.3083322652,False,
TOI_3505.01_50.000s_R-0155_aligned.fits,155,2459782.7144411867,2.7889530212,1.0005827832,0.9994628598,0.0019344669,404.7544086067,21.8737279364,1.0651109435,5780354.0151009141,1848.1306999952,1742.9064455519,False,
TOI_3505.01_50.000s_R-0156_aligned.fits,156,2459782.7151942407,2.8070263155,0.9990341341,0.9988218902,0.0019258911,402.4710080032,22.9691092852,1.0651806084,5795495.3528497657,1847.3486937016,1742.4916206659,False,
TOI_3505.01_50.000s_R-0157_aligned.fits,157,2459782.7159470404,2.8250935078,0.9999311756,0.9994681144,0.0019171955,401.6192712652,22.9755229681,1.0652690835,5824924.6243131366,1855.6296579889,1744.0988459644,False,
TOI_3505.01_50.000s_R-0158_aligned.fits,158,2459782.7166993860,2.8431498036,1.0010140828,1.0015276964,0.0019272175,404.7850868847,22.6987755713,1.0653763263,5810763.0788473953,1848.1876669022,1742.4287411163,False,
TOI_3505.01_50.000s_R-0159_aligned.fits,159,2459782.7174525233,2.8612250984,1.0009033080,1.0013598753,0.0019061751,401.0708216403,21.0876292128,1.0655025358,5869044.3985335473,1851.2818099683,1743.1128953160,False,
TOI_3505.01_50.000s_R-0160_aligned.fits,160,2459782.7182062040,2.8793134354,1.0019948291,1.0017878097,0.0019008709,404.6648065763,23.2090109653,1.0656477311,5907092.5396445505,1846.5495042873,1742.8442985567,False,
TOI_3505.01_50.000s_R-0161_aligned.fits,161,2459782.7189587019,2.8973733857,0.9978954087,0.9971173509,0.0019459477,416.7727578743,22.7004714736,1.0658115680,5800935.3205626141,1851.1332013451,1743.3329682155,False,
TOI_3505.01_50.000s_R-0162_aligned.fits,162,2459782.7197117265,2.9154459760,1.0012258187,1.0016537377,0.0018494450,406.4273701467,22.0753079128,1.0659944075,6119174.6417693142,1849.0802279057,1743.8736369552,False,
TOI_3505.01_50.000s_R-0163_aligned.fits,163,2459782.7204649015,2.9335221760,1.0009269127,1.0011842901,0.0019133682,419.7027410848,21.9369695780,1.0661961991,5944739.8949126061,1849.2737062927,1743.3831513423,False,
TOI_3505.01_50.000s_R-0164_aligned.fits,164,2459782.7212174460,2.9515832439,1.0009621918,1.0017246284,0.0019547617,427.3906453148,21.5163736272,1.0664167322,5836148.6698299032,1851.5007644339,1742.8184976364,False,
TOI_3505.01_50.000s_R-0165_aligned.fits,165,2459782.7219702462,2.9696504474,0.9998976835,0.9996031869,0.0019305856,425.4766413510,21.3546131447,1.0666562712,5910231.1323873196,1848.3204802358,1742.7325651480,False,
TOI_3505.01_50.000s_R-0166_aligned.fits,166,2459782.7227233690,2.9877253957,1.0027374076,1.0018117775,0.0018955052,421.7555335020,21.4419573851,1.0669148789,6026618.3407361433,1851.3954357250,1743.2631964009,False,
TOI_3505.01_50.000s_R-0167_aligned.fits,167,2459782.7234762423,3.0057943538,0.9981993651,0.9994119301,0.0019242572,429.3427827884,22.2680206843,1.0671923837,5953333.0956068859,1843.8079978239,1742.4055393454,False,
TOI_3505.01_50.000s_R-0168_aligned.fits,168,2459782.7242292752,3.0238671452,1.0006640494,1.0005141311,0.0018935329,426.9835501984,21.9461233494,1.0674889560,6059081.6457789689,1850.3110637219,1743.4929969305,False,
TOI_3505.01_50.000s_R-0169_aligned.fits,169,2459782.7249825085,3.0419447422,0.9984980627,0.9988738242,0.0018675059,427.0362781802,21.0511880044,1.0678046503,6160301.5935591161,1848.1241439877,1743.1019255470,False,
TOI_3505.01_50.000s_R-0170_aligned.fits,170,2459782.7257356197,3.0600194111,0.9997413361,0.9985971764,0.0018640067,429.3293261976,20.5620752296,1.0681393609,6187303.8485490317,1852.0130576407,1743.9326559859,False,
TOI_3505.01_50.000s_R-0171_aligned.fits,171,2459782.7264877493,3.0780705214,1.0003412715,1.0009376865,0.0018582611,429.4618791276,20.5139023215,1.0684926923,6215570.8350291634,1848.6828973326,1742.9787884130,False,
TOI_3505.01_50.000s_R-0172_aligned.fits,172,2459782.7272400553,3.0961258672,1.0031260156,1.0039490979,0.0018702031,430.9027065677,20.9612252301,1.0688651875,6182021.3082735213,1847.7897005857,1745.1721550477,False,
TOI_3505.01_50.000s_R-0173_aligned.fits,173,2459782.7279928620,3.1141932271,0.9999294221,1.0012642943,0.0018694039,430.3030053751,20.8516428644,1.0692570640,6175490.9279901609,1851.4628124593,1744.5052240349,False,
TOI_3505.01_50.000s_R-0174_aligned.fits,174,2459782.7287457399,3.1322622970,1.0020760968,1.0027862810,0.0018761939,431.2128444503,21.1313757722,1.0696681531,6158112.6691182721,1847.3140481764,1745.6459721168,False,
TOI_3505.01_50.000s_R-0175_aligned.fits,175,2459782.7294984516,3.1503273770,1.0006804154,0.9998530593,0.0018810510,433.6021298440,21.1055631475,1.0700983561,6145030.5844673021,1854.7978168441,1744.4962030436,False,
TOI_3505.01_50.000s_R-0176_aligned.fits,176,2459782.7302514496,3.1683993302,0.9981275981,0.9984122140,0.0018670452,432.2548142175,20.9839050298,1.0705479726,6190367.1815535910,1847.5104936586,1743.5223683893,False,
TOI_3505.01_50.000s_R-0177_aligned.fits,177,2459782.7310045240,3.1864731163,0.9974827314,0.9973557953,0.0018868680,435.6936277390,21.1492048470,1.0710169291,6128911.0823949445,1848.9895885648,1742.8568867862,False,
TOI_3505.01_50.000s_R-0178_aligned.fits,178,2459782.7317572888,3.2045394704,0.9994264301,1.0002186248,0.0018572573,431.1217367154,20.6054418071,1.0715050159,6225820.2327047614,1849.3566913134,1742.7663323211,False,
TOI_3505.01_50.000s_R-0179_aligned.fits,179,2459782.7325102086,3.2226095460,1.0000068265,1.0013121222,0.0018693954,433.1220099311,20.9692637077,1.0720125696,6192892.6506620217,1848.0980839109,1743.1402204598,False,
TOI_3505.01_50.000s_R-0180_aligned.fits,180,2459782.7332626660,3.2406685241,0.9991288227,0.9987822615,0.0018455050,430.9364950728,20.4958215154,1.0725392049,6272067.5139482198,1853.1304472787,1744.0304400905,False,
TOI_3505.01_50.000s_R-0181_aligned.fits,181,2459782.7340161237,3.2587515078,0.9971109169,0.9973938387,0.0018499654,431.2577879621,21.1097696339,1.0730860112,6252604.8278351063,1850.1177947225,1743.8098025540,False,
TOI_3505.01_50.000s_R-0182_aligned.fits,182,2459782.7347689266,3.2768187784,1.0010796986,1.0007586828,0.0018653921,433.2979447852,21.2576848661,1.0736518472,6207286.3491773754,1850.2742825094,1743.2880573201,False,
TOI_3505.01_50.000s_R-0183_aligned.fits,183,2459782.7355222134,3.2948976606,0.9970901923,0.9977096818,0.0018428112,430.7493607279,20.0738055950,1.0742376100,6279068.5804231875,1848.2281999037,1745.4037013278,False,
TOI_3505.01_50.000s_R-0184_aligned.fits,184,2459782.7362753092,3.3129719608,0.9969227907,0.9978225065,0.0018341019,429.0327698350,20.8311497216,1.0748428358,6306402.0676509347,1852.2112182027,1743.6879760002,False,
TOI_3505.01_50.000s_R-0185_aligned.fits,185,2459782.7370285932,3.3310507759,0.9994535631,1.0007555948,0.0018417801,431.3309486138,20.2171486777,1.0754678819,6288894.4374217838,1849.7328574202,1742.6901755703,False,
TOI_3505.01_50.000s_R-0186_aligned.fits,186,2459782.7377808141,3.3491040766,1.0030129893,1.0032702690,0.0018532849,433.1856808250,19.7829086211,1.0761117279,6262873.2499650232,1848.8610198385,1742.7807521220,False,
TOI_3505.01_50.000s_R-0187_aligned.fits,187,2459782.7385334913,3.3671683297,0.9971998552,0.9982459239,0.0018597501,434.0696039820,19.2974521270,1.0767757058,6229932.6624862384,1848.9152469084,1744.0664546174,False,
TOI_3505.01_50.000s_R-0188_aligned.fits,188,2459782.7392867822,3.3852473125,1.0012591590,1.0013066370,0.0018647218,434.5987172941,20.4706403009,1.0774600533,6218351.4744784767,1851.7321292647,1743.9332925139,False,
